

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 22:47:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5038  1462  00CF               	movwf	??_fround+6
  5039  1463  084F               	movf	??_fround+6,w
  5040  1464  00AE               	movwf	___flmul@b+3
  5041  1465  084E               	movf	??_fround+5,w
  5042  1466  00AD               	movwf	___flmul@b+2
  5043  1467  084D               	movf	??_fround+4,w
  5044  1468  00AC               	movwf	___flmul@b+1
  5045  1469  084C               	movf	??_fround+3,w
  5046  146A  00AB               	movwf	___flmul@b
  5047  146B  0853               	movf	_fround$986+3,w
  5048  146C  00B2               	movwf	___flmul@a+3
  5049  146D  0852               	movf	_fround$986+2,w
  5050  146E  00B1               	movwf	___flmul@a+2
  5051  146F  0851               	movf	_fround$986+1,w
  5052  1470  00B0               	movwf	___flmul@a+1
  5053  1471  0850               	movf	_fround$986,w
  5054  1472  00AF               	movwf	___flmul@a
  5055  1473  120A  158A  213C  160A  118A  	fcall	___flmul
  5056  1478  1283               	bcf	3,5	;RP0=0, select bank0
  5057  1479  1303               	bcf	3,6	;RP1=0, select bank0
  5058  147A  082E               	movf	?___flmul+3,w
  5059  147B  00C8               	movwf	?_fround+3
  5060  147C  082D               	movf	?___flmul+2,w
  5061  147D  00C7               	movwf	?_fround+2
  5062  147E  082C               	movf	?___flmul+1,w
  5063  147F  00C6               	movwf	?_fround+1
  5064  1480  082B               	movf	?___flmul,w
  5065  1481  00C5               	movwf	?_fround
  5066  1482  2D77               	goto	l192
  5067  1483                     l2540:
  5068  1483  300B               	movlw	11
  5069  1484  0258               	subwf	fround@prec,w
  5070  1485  1C03               	skipc
  5071  1486  2C88               	goto	u3891
  5072  1487  2C89               	goto	u3890
  5073  1488                     u3891:
  5074  1488  2D34               	goto	l2546
  5075  1489                     u3890:
  5076  1489                     l2542:
  5077                           
  5078                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5079  1489  303F               	movlw	63
  5080  148A  00AE               	movwf	___flmul@b+3
  5081  148B  3000               	movlw	0
  5082  148C  00AD               	movwf	___flmul@b+2
  5083  148D  3000               	movlw	0
  5084  148E  00AC               	movwf	___flmul@b+1
  5085  148F  3000               	movlw	0
  5086  1490  00AB               	movwf	___flmul@b
  5087  1491  300A               	movlw	10
  5088  1492  00A0               	movwf	___lwdiv@divisor
  5089  1493  3000               	movlw	0
  5090  1494  00A1               	movwf	___lwdiv@divisor+1
  5091  1495  0858               	movf	fround@prec,w
  5092  1496  00C9               	movwf	??_fround
  5093  1497  01CA               	clrf	??_fround+1
  5094  1498  0849               	movf	??_fround,w
  5095  1499  00A2               	movwf	___lwdiv@dividend
  5096  149A  084A               	movf	??_fround+1,w
  5097  149B  00A3               	movwf	___lwdiv@dividend+1
  5098  149C  160A  158A  24C1  160A  118A  	fcall	___lwdiv
  5099  14A1  1283               	bcf	3,5	;RP0=0, select bank0
  5100  14A2  1303               	bcf	3,6	;RP1=0, select bank0
  5101  14A3  0820               	movf	?___lwdiv,w
  5102  14A4  00CB               	movwf	??_fround+2
  5103  14A5  3001               	movlw	1
  5104  14A6                     u3905:
  5105  14A6  1003               	clrc
  5106  14A7  0DCB               	rlf	??_fround+2,f
  5107  14A8  3EFF               	addlw	-1
  5108  14A9  1D03               	skipz
  5109  14AA  2CA6               	goto	u3905
  5110  14AB  1003               	clrc
  5111  14AC  0D4B               	rlf	??_fround+2,w
  5112  14AD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5113  14AE  0084               	movwf	4
  5114  14AF  160A  118A  200A  160A  118A  	fcall	stringdir
  5115  14B4  00CC               	movwf	??_fround+3
  5116  14B5  160A  118A  200A  160A  118A  	fcall	stringdir
  5117  14BA  00CD               	movwf	??_fround+4
  5118  14BB  160A  118A  200A  160A  118A  	fcall	stringdir
  5119  14C0  00CE               	movwf	??_fround+5
  5120  14C1  160A  118A  200A  160A  118A  	fcall	stringdir
  5121  14C6  00CF               	movwf	??_fround+6
  5122  14C7  084F               	movf	??_fround+6,w
  5123  14C8  00B2               	movwf	___flmul@a+3
  5124  14C9  084E               	movf	??_fround+5,w
  5125  14CA  00B1               	movwf	___flmul@a+2
  5126  14CB  084D               	movf	??_fround+4,w
  5127  14CC  00B0               	movwf	___flmul@a+1
  5128  14CD  084C               	movf	??_fround+3,w
  5129  14CE  00AF               	movwf	___flmul@a
  5130  14CF  120A  158A  213C  160A  118A  	fcall	___flmul
  5131  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  5132  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  5133  14D6  082E               	movf	?___flmul+3,w
  5134  14D7  00D7               	movwf	_fround$985+3
  5135  14D8  082D               	movf	?___flmul+2,w
  5136  14D9  00D6               	movwf	_fround$985+2
  5137  14DA  082C               	movf	?___flmul+1,w
  5138  14DB  00D5               	movwf	_fround$985+1
  5139  14DC  082B               	movf	?___flmul,w
  5140  14DD  00D4               	movwf	_fround$985
  5141                           
  5142                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5143  14DE  300A               	movlw	10
  5144  14DF  00F4               	movwf	___lwmod@divisor
  5145  14E0  3000               	movlw	0
  5146  14E1  00F5               	movwf	___lwmod@divisor+1
  5147  14E2  0858               	movf	fround@prec,w
  5148  14E3  00C9               	movwf	??_fround
  5149  14E4  01CA               	clrf	??_fround+1
  5150  14E5  0849               	movf	??_fround,w
  5151  14E6  00F6               	movwf	___lwmod@dividend
  5152  14E7  084A               	movf	??_fround+1,w
  5153  14E8  00F7               	movwf	___lwmod@dividend+1
  5154  14E9  120A  158A  2005  160A  118A  	fcall	___lwmod
  5155  14EE  0874               	movf	?___lwmod,w
  5156  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  5157  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  5158  14F1  00CB               	movwf	??_fround+2
  5159  14F2  3001               	movlw	1
  5160  14F3                     u3915:
  5161  14F3  1003               	clrc
  5162  14F4  0DCB               	rlf	??_fround+2,f
  5163  14F5  3EFF               	addlw	-1
  5164  14F6  1D03               	skipz
  5165  14F7  2CF3               	goto	u3915
  5166  14F8  1003               	clrc
  5167  14F9  0D4B               	rlf	??_fround+2,w
  5168  14FA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5169  14FB  0084               	movwf	4
  5170  14FC  160A  118A  200A  160A  118A  	fcall	stringdir
  5171  1501  00CC               	movwf	??_fround+3
  5172  1502  160A  118A  200A  160A  118A  	fcall	stringdir
  5173  1507  00CD               	movwf	??_fround+4
  5174  1508  160A  118A  200A  160A  118A  	fcall	stringdir
  5175  150D  00CE               	movwf	??_fround+5
  5176  150E  160A  118A  200A  160A  118A  	fcall	stringdir
  5177  1513  00CF               	movwf	??_fround+6
  5178  1514  084F               	movf	??_fround+6,w
  5179  1515  00AE               	movwf	___flmul@b+3
  5180  1516  084E               	movf	??_fround+5,w
  5181  1517  00AD               	movwf	___flmul@b+2
  5182  1518  084D               	movf	??_fround+4,w
  5183  1519  00AC               	movwf	___flmul@b+1
  5184  151A  084C               	movf	??_fround+3,w
  5185  151B  00AB               	movwf	___flmul@b
  5186  151C  0857               	movf	_fround$985+3,w
  5187  151D  00B2               	movwf	___flmul@a+3
  5188  151E  0856               	movf	_fround$985+2,w
  5189  151F  00B1               	movwf	___flmul@a+2
  5190  1520  0855               	movf	_fround$985+1,w
  5191  1521  00B0               	movwf	___flmul@a+1
  5192  1522  0854               	movf	_fround$985,w
  5193  1523  00AF               	movwf	___flmul@a
  5194  1524  120A  158A  213C  160A  118A  	fcall	___flmul
  5195  1529  1283               	bcf	3,5	;RP0=0, select bank0
  5196  152A  1303               	bcf	3,6	;RP1=0, select bank0
  5197  152B  082E               	movf	?___flmul+3,w
  5198  152C  00C8               	movwf	?_fround+3
  5199  152D  082D               	movf	?___flmul+2,w
  5200  152E  00C7               	movwf	?_fround+2
  5201  152F  082C               	movf	?___flmul+1,w
  5202  1530  00C6               	movwf	?_fround+1
  5203  1531  082B               	movf	?___flmul,w
  5204  1532  00C5               	movwf	?_fround
  5205  1533  2D77               	goto	l192
  5206  1534                     l2546:
  5207                           
  5208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  5209  1534  303F               	movlw	63
  5210  1535  00AE               	movwf	___flmul@b+3
  5211  1536  3000               	movlw	0
  5212  1537  00AD               	movwf	___flmul@b+2
  5213  1538  3000               	movlw	0
  5214  1539  00AC               	movwf	___flmul@b+1
  5215  153A  3000               	movlw	0
  5216  153B  00AB               	movwf	___flmul@b
  5217  153C  0858               	movf	fround@prec,w
  5218  153D  00C9               	movwf	??_fround
  5219  153E  3001               	movlw	1
  5220  153F                     u3925:
  5221  153F  1003               	clrc
  5222  1540  0DC9               	rlf	??_fround,f
  5223  1541  3EFF               	addlw	-1
  5224  1542  1D03               	skipz
  5225  1543  2D3F               	goto	u3925
  5226  1544  1003               	clrc
  5227  1545  0D49               	rlf	??_fround,w
  5228  1546  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5229  1547  0084               	movwf	4
  5230  1548  160A  118A  200A  160A  118A  	fcall	stringdir
  5231  154D  00CA               	movwf	??_fround+1
  5232  154E  160A  118A  200A  160A  118A  	fcall	stringdir
  5233  1553  00CB               	movwf	??_fround+2
  5234  1554  160A  118A  200A  160A  118A  	fcall	stringdir
  5235  1559  00CC               	movwf	??_fround+3
  5236  155A  160A  118A  200A  160A  118A  	fcall	stringdir
  5237  155F  00CD               	movwf	??_fround+4
  5238  1560  084D               	movf	??_fround+4,w
  5239  1561  00B2               	movwf	___flmul@a+3
  5240  1562  084C               	movf	??_fround+3,w
  5241  1563  00B1               	movwf	___flmul@a+2
  5242  1564  084B               	movf	??_fround+2,w
  5243  1565  00B0               	movwf	___flmul@a+1
  5244  1566  084A               	movf	??_fround+1,w
  5245  1567  00AF               	movwf	___flmul@a
  5246  1568  120A  158A  213C  160A  118A  	fcall	___flmul
  5247  156D  1283               	bcf	3,5	;RP0=0, select bank0
  5248  156E  1303               	bcf	3,6	;RP1=0, select bank0
  5249  156F  082E               	movf	?___flmul+3,w
  5250  1570  00C8               	movwf	?_fround+3
  5251  1571  082D               	movf	?___flmul+2,w
  5252  1572  00C7               	movwf	?_fround+2
  5253  1573  082C               	movf	?___flmul+1,w
  5254  1574  00C6               	movwf	?_fround+1
  5255  1575  082B               	movf	?___flmul,w
  5256  1576  00C5               	movwf	?_fround
  5257  1577                     l192:
  5258  1577  0008               	return
  5259  1578                     __end_of_fround:
  5260                           
  5261                           	psect	text8
  5262  0805                     __ptext8:	
  5263 ;; *************** function ___lwmod *****************
  5264 ;; Defined at:
  5265 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  5266 ;; Parameters:    Size  Location     Type
  5267 ;;  divisor         2    4[COMMON] unsigned int 
  5268 ;;  dividend        2    6[COMMON] unsigned int 
  5269 ;; Auto vars:     Size  Location     Type
  5270 ;;  counter         1    9[COMMON] unsigned char 
  5271 ;; Return value:  Size  Location     Type
  5272 ;;                  2    4[COMMON] unsigned int 
  5273 ;; Registers used:
  5274 ;;		wreg, status,2, status,0
  5275 ;; Tracked objects:
  5276 ;;		On entry : 0/0
  5277 ;;		On exit  : 0/0
  5278 ;;		Unchanged: 0/0
  5279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5280 ;;      Params:         4       0       0       0       0
  5281 ;;      Locals:         1       0       0       0       0
  5282 ;;      Temps:          1       0       0       0       0
  5283 ;;      Totals:         6       0       0       0       0
  5284 ;;Total ram usage:        6 bytes
  5285 ;; Hardware stack levels used:    1
  5286 ;; Hardware stack levels required when called:    1
  5287 ;; This function calls:
  5288 ;;		Nothing
  5289 ;; This function is called by:
  5290 ;;		_fround
  5291 ;; This function uses a non-reentrant model
  5292 ;;
  5293                           
  5294                           
  5295                           ;psect for function ___lwmod
  5296  0805                     ___lwmod:
  5297  0805                     l2160:	
  5298                           ;incstack = 0
  5299                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5300                           
  5301  0805  0874               	movf	___lwmod@divisor,w
  5302  0806  0475               	iorwf	___lwmod@divisor+1,w
  5303  0807  1903               	btfsc	3,2
  5304  0808  280A               	goto	u2961
  5305  0809  280B               	goto	u2960
  5306  080A                     u2961:
  5307  080A  283A               	goto	l2178
  5308  080B                     u2960:
  5309  080B                     l2162:
  5310  080B  01F9               	clrf	___lwmod@counter
  5311  080C  0AF9               	incf	___lwmod@counter,f
  5312  080D  2819               	goto	l2168
  5313  080E                     l2164:
  5314  080E  3001               	movlw	1
  5315  080F                     u2975:
  5316  080F  1003               	clrc
  5317  0810  0DF4               	rlf	___lwmod@divisor,f
  5318  0811  0DF5               	rlf	___lwmod@divisor+1,f
  5319  0812  3EFF               	addlw	-1
  5320  0813  1D03               	skipz
  5321  0814  280F               	goto	u2975
  5322  0815                     l2166:
  5323  0815  3001               	movlw	1
  5324  0816  00F8               	movwf	??___lwmod
  5325  0817  0878               	movf	??___lwmod,w
  5326  0818  07F9               	addwf	___lwmod@counter,f
  5327  0819                     l2168:
  5328  0819  1FF5               	btfss	___lwmod@divisor+1,7
  5329  081A  281C               	goto	u2981
  5330  081B  281D               	goto	u2980
  5331  081C                     u2981:
  5332  081C  280E               	goto	l2164
  5333  081D                     u2980:
  5334  081D                     l2170:
  5335  081D  0875               	movf	___lwmod@divisor+1,w
  5336  081E  0277               	subwf	___lwmod@dividend+1,w
  5337  081F  1D03               	skipz
  5338  0820  2823               	goto	u2995
  5339  0821  0874               	movf	___lwmod@divisor,w
  5340  0822  0276               	subwf	___lwmod@dividend,w
  5341  0823                     u2995:
  5342  0823  1C03               	skipc
  5343  0824  2826               	goto	u2991
  5344  0825  2827               	goto	u2990
  5345  0826                     u2991:
  5346  0826  282D               	goto	l2174
  5347  0827                     u2990:
  5348  0827                     l2172:
  5349  0827  0874               	movf	___lwmod@divisor,w
  5350  0828  02F6               	subwf	___lwmod@dividend,f
  5351  0829  0875               	movf	___lwmod@divisor+1,w
  5352  082A  1C03               	skipc
  5353  082B  03F7               	decf	___lwmod@dividend+1,f
  5354  082C  02F7               	subwf	___lwmod@dividend+1,f
  5355  082D                     l2174:
  5356  082D  3001               	movlw	1
  5357  082E                     u3005:
  5358  082E  1003               	clrc
  5359  082F  0CF5               	rrf	___lwmod@divisor+1,f
  5360  0830  0CF4               	rrf	___lwmod@divisor,f
  5361  0831  3EFF               	addlw	-1
  5362  0832  1D03               	skipz
  5363  0833  282E               	goto	u3005
  5364  0834                     l2176:
  5365  0834  3001               	movlw	1
  5366  0835  02F9               	subwf	___lwmod@counter,f
  5367  0836  1D03               	btfss	3,2
  5368  0837  2839               	goto	u3011
  5369  0838  283A               	goto	u3010
  5370  0839                     u3011:
  5371  0839  281D               	goto	l2170
  5372  083A                     u3010:
  5373  083A                     l2178:
  5374  083A  0877               	movf	___lwmod@dividend+1,w
  5375  083B  00F5               	movwf	?___lwmod+1
  5376  083C  0876               	movf	___lwmod@dividend,w
  5377  083D  00F4               	movwf	?___lwmod
  5378  083E                     l585:
  5379  083E  0008               	return
  5380  083F                     __end_of___lwmod:
  5381                           
  5382                           	psect	text9
  5383  1CC1                     __ptext9:	
  5384 ;; *************** function ___lwdiv *****************
  5385 ;; Defined at:
  5386 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  5387 ;; Parameters:    Size  Location     Type
  5388 ;;  divisor         2    0[BANK0 ] unsigned int 
  5389 ;;  dividend        2    2[BANK0 ] unsigned int 
  5390 ;; Auto vars:     Size  Location     Type
  5391 ;;  quotient        2    5[BANK0 ] unsigned int 
  5392 ;;  counter         1    7[BANK0 ] unsigned char 
  5393 ;; Return value:  Size  Location     Type
  5394 ;;                  2    0[BANK0 ] unsigned int 
  5395 ;; Registers used:
  5396 ;;		wreg, status,2, status,0
  5397 ;; Tracked objects:
  5398 ;;		On entry : 0/0
  5399 ;;		On exit  : 0/0
  5400 ;;		Unchanged: 0/0
  5401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5402 ;;      Params:         0       4       0       0       0
  5403 ;;      Locals:         0       3       0       0       0
  5404 ;;      Temps:          0       1       0       0       0
  5405 ;;      Totals:         0       8       0       0       0
  5406 ;;Total ram usage:        8 bytes
  5407 ;; Hardware stack levels used:    1
  5408 ;; Hardware stack levels required when called:    1
  5409 ;; This function calls:
  5410 ;;		Nothing
  5411 ;; This function is called by:
  5412 ;;		_fround
  5413 ;; This function uses a non-reentrant model
  5414 ;;
  5415                           
  5416                           
  5417                           ;psect for function ___lwdiv
  5418  1CC1                     ___lwdiv:
  5419  1CC1                     l2134:	
  5420                           ;incstack = 0
  5421                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5422                           
  5423  1CC1  1283               	bcf	3,5	;RP0=0, select bank0
  5424  1CC2  1303               	bcf	3,6	;RP1=0, select bank0
  5425  1CC3  01A5               	clrf	___lwdiv@quotient
  5426  1CC4  01A6               	clrf	___lwdiv@quotient+1
  5427  1CC5                     l2136:
  5428  1CC5  0820               	movf	___lwdiv@divisor,w
  5429  1CC6  0421               	iorwf	___lwdiv@divisor+1,w
  5430  1CC7  1903               	btfsc	3,2
  5431  1CC8  2CCA               	goto	u2891
  5432  1CC9  2CCB               	goto	u2890
  5433  1CCA                     u2891:
  5434  1CCA  2D02               	goto	l2156
  5435  1CCB                     u2890:
  5436  1CCB                     l2138:
  5437  1CCB  01A7               	clrf	___lwdiv@counter
  5438  1CCC  0AA7               	incf	___lwdiv@counter,f
  5439  1CCD  2CD9               	goto	l2144
  5440  1CCE                     l2140:
  5441  1CCE  3001               	movlw	1
  5442  1CCF                     u2905:
  5443  1CCF  1003               	clrc
  5444  1CD0  0DA0               	rlf	___lwdiv@divisor,f
  5445  1CD1  0DA1               	rlf	___lwdiv@divisor+1,f
  5446  1CD2  3EFF               	addlw	-1
  5447  1CD3  1D03               	skipz
  5448  1CD4  2CCF               	goto	u2905
  5449  1CD5                     l2142:
  5450  1CD5  3001               	movlw	1
  5451  1CD6  00A4               	movwf	??___lwdiv
  5452  1CD7  0824               	movf	??___lwdiv,w
  5453  1CD8  07A7               	addwf	___lwdiv@counter,f
  5454  1CD9                     l2144:
  5455  1CD9  1FA1               	btfss	___lwdiv@divisor+1,7
  5456  1CDA  2CDC               	goto	u2911
  5457  1CDB  2CDD               	goto	u2910
  5458  1CDC                     u2911:
  5459  1CDC  2CCE               	goto	l2140
  5460  1CDD                     u2910:
  5461  1CDD                     l2146:
  5462  1CDD  3001               	movlw	1
  5463  1CDE                     u2925:
  5464  1CDE  1003               	clrc
  5465  1CDF  0DA5               	rlf	___lwdiv@quotient,f
  5466  1CE0  0DA6               	rlf	___lwdiv@quotient+1,f
  5467  1CE1  3EFF               	addlw	-1
  5468  1CE2  1D03               	skipz
  5469  1CE3  2CDE               	goto	u2925
  5470  1CE4  0821               	movf	___lwdiv@divisor+1,w
  5471  1CE5  0223               	subwf	___lwdiv@dividend+1,w
  5472  1CE6  1D03               	skipz
  5473  1CE7  2CEA               	goto	u2935
  5474  1CE8  0820               	movf	___lwdiv@divisor,w
  5475  1CE9  0222               	subwf	___lwdiv@dividend,w
  5476  1CEA                     u2935:
  5477  1CEA  1C03               	skipc
  5478  1CEB  2CED               	goto	u2931
  5479  1CEC  2CEE               	goto	u2930
  5480  1CED                     u2931:
  5481  1CED  2CF5               	goto	l2152
  5482  1CEE                     u2930:
  5483  1CEE                     l2148:
  5484  1CEE  0820               	movf	___lwdiv@divisor,w
  5485  1CEF  02A2               	subwf	___lwdiv@dividend,f
  5486  1CF0  0821               	movf	___lwdiv@divisor+1,w
  5487  1CF1  1C03               	skipc
  5488  1CF2  03A3               	decf	___lwdiv@dividend+1,f
  5489  1CF3  02A3               	subwf	___lwdiv@dividend+1,f
  5490  1CF4                     l2150:
  5491  1CF4  1425               	bsf	___lwdiv@quotient,0
  5492  1CF5                     l2152:
  5493  1CF5  3001               	movlw	1
  5494  1CF6                     u2945:
  5495  1CF6  1003               	clrc
  5496  1CF7  0CA1               	rrf	___lwdiv@divisor+1,f
  5497  1CF8  0CA0               	rrf	___lwdiv@divisor,f
  5498  1CF9  3EFF               	addlw	-1
  5499  1CFA  1D03               	skipz
  5500  1CFB  2CF6               	goto	u2945
  5501  1CFC                     l2154:
  5502  1CFC  3001               	movlw	1
  5503  1CFD  02A7               	subwf	___lwdiv@counter,f
  5504  1CFE  1D03               	btfss	3,2
  5505  1CFF  2D01               	goto	u2951
  5506  1D00  2D02               	goto	u2950
  5507  1D01                     u2951:
  5508  1D01  2CDD               	goto	l2146
  5509  1D02                     u2950:
  5510  1D02                     l2156:
  5511  1D02  0826               	movf	___lwdiv@quotient+1,w
  5512  1D03  00A1               	movwf	?___lwdiv+1
  5513  1D04  0825               	movf	___lwdiv@quotient,w
  5514  1D05  00A0               	movwf	?___lwdiv
  5515  1D06                     l575:
  5516  1D06  0008               	return
  5517  1D07                     __end_of___lwdiv:
  5518                           
  5519                           	psect	text10
  5520  093C                     __ptext10:	
  5521 ;; *************** function ___flmul *****************
  5522 ;; Defined at:
  5523 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5524 ;; Parameters:    Size  Location     Type
  5525 ;;  b               4   11[BANK0 ] unsigned int 
  5526 ;;  a               4   15[BANK0 ] unsigned int 
  5527 ;; Auto vars:     Size  Location     Type
  5528 ;;  prod            4   31[BANK0 ] struct .
  5529 ;;  grs             4   25[BANK0 ] unsigned long 
  5530 ;;  temp            2   35[BANK0 ] struct .
  5531 ;;  bexp            1   30[BANK0 ] unsigned char 
  5532 ;;  aexp            1   29[BANK0 ] unsigned char 
  5533 ;;  sign            1   24[BANK0 ] unsigned char 
  5534 ;; Return value:  Size  Location     Type
  5535 ;;                  4   11[BANK0 ] unsigned char 
  5536 ;; Registers used:
  5537 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5538 ;; Tracked objects:
  5539 ;;		On entry : 0/0
  5540 ;;		On exit  : 0/0
  5541 ;;		Unchanged: 0/0
  5542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5543 ;;      Params:         0       8       0       0       0
  5544 ;;      Locals:         0      13       0       0       0
  5545 ;;      Temps:          0       5       0       0       0
  5546 ;;      Totals:         0      26       0       0       0
  5547 ;;Total ram usage:       26 bytes
  5548 ;; Hardware stack levels used:    1
  5549 ;; Hardware stack levels required when called:    2
  5550 ;; This function calls:
  5551 ;;		__Umul8_16
  5552 ;; This function is called by:
  5553 ;;		_fround
  5554 ;;		_scale
  5555 ;;		_sprintf
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function ___flmul
  5561  093C                     ___flmul:
  5562  093C                     l2376:	
  5563                           ;incstack = 0
  5564                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5565                           
  5566  093C  1283               	bcf	3,5	;RP0=0, select bank0
  5567  093D  1303               	bcf	3,6	;RP1=0, select bank0
  5568  093E  082E               	movf	___flmul@b+3,w
  5569  093F  3980               	andlw	128
  5570  0940  00B3               	movwf	??___flmul
  5571  0941  0833               	movf	??___flmul,w
  5572  0942  00B8               	movwf	___flmul@sign
  5573  0943                     l2378:
  5574  0943  082E               	movf	___flmul@b+3,w
  5575  0944  00B3               	movwf	??___flmul
  5576  0945  0733               	addwf	??___flmul,w
  5577  0946  00B4               	movwf	??___flmul+1
  5578  0947  0834               	movf	??___flmul+1,w
  5579  0948  00BE               	movwf	___flmul@bexp
  5580  0949                     l2380:
  5581  0949  1FAD               	btfss	___flmul@b+2,7
  5582  094A  294C               	goto	u3481
  5583  094B  294D               	goto	u3480
  5584  094C                     u3481:
  5585  094C  294E               	goto	l2384
  5586  094D                     u3480:
  5587  094D                     l2382:
  5588  094D  143E               	bsf	___flmul@bexp,0
  5589  094E                     l2384:
  5590  094E  083E               	movf	___flmul@bexp,w
  5591  094F  1903               	btfsc	3,2
  5592  0950  2952               	goto	u3491
  5593  0951  2953               	goto	u3490
  5594  0952                     u3491:
  5595  0952  2962               	goto	l2392
  5596  0953                     u3490:
  5597  0953                     l2386:
  5598  0953  0A3E               	incf	___flmul@bexp,w
  5599  0954  1D03               	btfss	3,2
  5600  0955  2957               	goto	u3501
  5601  0956  2958               	goto	u3500
  5602  0957                     u3501:
  5603  0957  2960               	goto	l2390
  5604  0958                     u3500:
  5605  0958                     l2388:
  5606  0958  3000               	movlw	0
  5607  0959  00AE               	movwf	___flmul@b+3
  5608  095A  3000               	movlw	0
