

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 15:35:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1459  0256  0086               	movwf	6	;volatile
  1460                           
  1461                           ;newmain.c: 94:     TRISC = 0b00000000;
  1462  0257  0187               	clrf	7	;volatile
  1463                           
  1464                           ;newmain.c: 95:     TRISD = 0b00000000;
  1465  0258  0188               	clrf	8	;volatile
  1466                           
  1467                           ;newmain.c: 96:     TRISE = 0b000;
  1468  0259  0189               	clrf	9	;volatile
  1469  025A                     l902:
  1470                           
  1471                           ;newmain.c: 98:     PORTBbits.RB2 = 0;
  1472  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1473  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1474  025C  1106               	bcf	6,2	;volatile
  1475                           
  1476                           ;newmain.c: 99:     PORTA = 0b00000000;
  1477  025D  0185               	clrf	5	;volatile
  1478                           
  1479                           ;newmain.c: 100:     PORTD = 0b00000000;
  1480  025E  0188               	clrf	8	;volatile
  1481                           
  1482                           ;newmain.c: 101:     PORTC = 0b00000000;
  1483  025F  0187               	clrf	7	;volatile
  1484  0260                     l904:
  1485                           
  1486                           ;newmain.c: 102:     PORTE = 0b011;
  1487  0260  3003               	movlw	3
  1488  0261  0089               	movwf	9	;volatile
  1489  0262                     l906:
  1490                           
  1491                           ;newmain.c: 104:     INTCONbits.GIE = 1;
  1492  0262  178B               	bsf	11,7	;volatile
  1493  0263                     l908:
  1494                           
  1495                           ;newmain.c: 105:     INTCONbits.PEIE = 1;
  1496  0263  170B               	bsf	11,6	;volatile
  1497  0264                     l910:
  1498                           
  1499                           ;newmain.c: 106:     INTCONbits.INTE = 1;
  1500  0264  160B               	bsf	11,4	;volatile
  1501  0265                     l71:
  1502  0265  0008               	return
  1503  0266                     __end_of_config:
  1504                           
  1505                           	psect	text4
  1506  022F                     __ptext4:	
  1507 ;; *************** function _ISR *****************
  1508 ;; Defined at:
  1509 ;;		line 46 in file "newmain.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0
  1525 ;;      Temps:          2       0       0       0       0
  1526 ;;      Totals:         2       0       0       0       0
  1527 ;;Total ram usage:        2 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		Interrupt level 1
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _ISR
  1538  022F                     _ISR:
  1539  022F                     i1l972:
  1540                           
  1541                           ;newmain.c: 47:         if(INTCONbits.INTF == 1) {
  1542  022F  1C8B               	btfss	11,1	;volatile
  1543  0230  2A32               	goto	u37_21
  1544  0231  2A33               	goto	u37_20
  1545  0232                     u37_21:
  1546  0232  2A46               	goto	i1l56
  1547  0233                     u37_20:
  1548  0233                     i1l974:
  1549                           
  1550                           ;newmain.c: 49:         INTCONbits.INTF = 0;
  1551  0233  108B               	bcf	11,1	;volatile
  1552  0234                     i1l976:
  1553                           
  1554                           ;newmain.c: 50:         cont = cont+1;
  1555  0234  0879               	movf	_cont,w
  1556  0235  3E01               	addlw	1
  1557  0236  00F9               	movwf	_cont
  1558  0237  087A               	movf	_cont+1,w
  1559  0238  1803               	skipnc
  1560  0239  3E01               	addlw	1
  1561  023A  3E00               	addlw	0
  1562  023B  00FA               	movwf	_cont+1
  1563                           
  1564                           ;newmain.c: 51:         multi = multi+1;
  1565  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1566  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1567  023E  0846               	movf	_multi,w
  1568  023F  3E01               	addlw	1
  1569  0240  00C6               	movwf	_multi
  1570  0241  0847               	movf	_multi+1,w
  1571  0242  1803               	skipnc
  1572  0243  3E01               	addlw	1
  1573  0244  3E00               	addlw	0
  1574  0245  00C7               	movwf	_multi+1
  1575  0246                     i1l56:
  1576  0246  0871               	movf	??_ISR+1,w
  1577  0247  008A               	movwf	10
  1578  0248  0E70               	swapf	??_ISR,w
  1579  0249  0083               	movwf	3
  1580  024A  0EFE               	swapf	btemp,f
  1581  024B  0E7E               	swapf	btemp,w
  1582  024C  0009               	retfie
  1583  024D                     __end_of_ISR:
  1584  007E                     btemp	set	126	;btemp
  1585  007E                     wtemp0	set	126
  1586                           
  1587                           	psect	intentry
  1588  0004                     __pintentry:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1591                           
  1592  0004                     interrupt_function:
  1593  007E                     saved_w	set	btemp
  1594  0004  00FE               	movwf	btemp
  1595  0005  0E03               	swapf	3,w
  1596  0006  00F0               	movwf	??_ISR
  1597  0007  080A               	movf	10,w
  1598  0008  00F1               	movwf	??_ISR+1
  1599  0009  120A  118A  2A2F   	ljmp	_ISR
  1600                           
  1601                           	psect	config
  1602                           
  1603                           ;Config register CONFIG1 @ 0x2007
  1604                           ;	Oscillator Selection bits
  1605                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1606                           ;	Watchdog Timer Enable bit
  1607                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1608                           ;	Power-up Timer Enable bit
  1609                           ;	PWRTE = OFF, PWRT disabled
  1610                           ;	RE3/MCLR pin function select bit
  1611                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1612                           ;	Code Protection bit
  1613                           ;	CP = OFF, Program memory code protection is disabled
  1614                           ;	Data Code Protection bit
  1615                           ;	CPD = OFF, Data memory code protection is disabled
  1616                           ;	Brown Out Reset Selection bits
  1617                           ;	BOREN = OFF, BOR disabled
  1618                           ;	Internal External Switchover bit
  1619                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1620                           ;	Fail-Safe Clock Monitor Enabled bit
  1621                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1622                           ;	Low Voltage Programming Enable bit
  1623                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1624                           ;	In-Circuit Debugger Mode bit
  1625                           ;	DEBUG = 0x1, unprogrammed default
  1626  2007                     	org	8199
  1627  2007  20D1               	dw	8401
  1628                           
  1629                           ;Config register CONFIG2 @ 0x2008
  1630                           ;	Brown-out Reset Selection bit
  1631                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1632                           ;	Flash Program Memory Self Write Enable bits
  1633                           ;	WRT = OFF, Write protection off
  1634  2008                     	org	8200
  1635  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      4      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_contled
    _contled->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _contled->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     625
                             _config
                            _contled
 ---------------------------------------------------------------------------------
 (1) _contled                                              2     2      0     625
                                              7 COMMON     2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled
     ___awdiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 15:35:08 2021

                      _a 0042                        _b 0040                        pc 0002  
                     l71 0265                       l65 01FC                       l90 011A  
                     l82 00D3                       l91 0125                       l84 00D7  
                     l92 0150                       l68 020C                       l85 00E2  
                     l86 00EE                       l87 00F9                       l88 0104  
                     l89 010F             ___awdiv@sign 0049                       fsr 0004  
                    l331 01B9                      l900 0255                      l910 0264  
                    l902 025A                      l904 0260                      l906 0262  
                    l908 0263                      l896 024D                      l898 0251  
                    u510 01AB                      u430 0158                      u511 01AA  
                    u431 0157                      u520 01B0                      u440 0163  
                    u600 01D9                      u521 01AF                      u505 019F  
                    u441 0162                      u601 01D8                      u450 0174  
                    u530 0038                      u610 01F8                      u451 0173  
                    u531 0037                      u611 01F7                      u540 0058  
                    u620 020C                      _ISR 022F                      u541 0057  
                    u621 020B                      u470 0186                      u550 00BA  
                    u471 0185                      u551 00B9                      u535 0034  
                    u615 01F4                      u560 00C7                      u465 0178  
                    u561 00C6                      u545 0054                      u625 0208  
                    u490 0197                      u570 00D0                      u491 0196  
                    u571 00CF                      u555 00B6                      u580 01CB  
                    u485 0187                      u565 00C3                      u637 003C  
                    u581 01CA                      u590 01D3                      u495 0193  
                    u647 005C                      u591 01D2                      u657 0092  
                    u667 00A5                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     l1020 0151                     l1100 00A1  
                   l1030 0163                     l1022 0154                     l1110 00C9  
                   l1102 00AA                     l1040 0177                     l1032 0168  
                   l1024 0158                     l1112 00CC                     l1104 00AD  
                   l1050 019D                     l1042 017E                     l1034 016C  
                   l1026 015D                     l1114 00D0                     l1106 00BA  
                   l1130 01CB                     l1060 01B5                     l1052 019E  
                   l1044 0182                     l1036 016E                     l1028 015F  
                   l1108 00C7                     l1140 01EB                     l1132 01CF  
                   l1124 01BA                     l1054 01A5                     l1046 0186  
                   l1038 0174                     l1118 0131                     l1070 0049  
                   l1142 01F8                     l1134 01D3                     l1126 01C0  
                   l1048 0197                     l1056 01AB                     l1080 0069  
                   l1072 004A                     l1064 002B                     l1136 01D9  
                   l1128 01C5                     l1144 01FF                     l1058 01B0  
                   l1090 008D                     l1082 006A                     l1066 0038  
                   l1074 004B                     l1138 01E9                     l1092 008E  
                   l1084 006C                     l1076 0058                     l1068 0041  
                   l1166 0136                     l1094 0097                     l1086 0081  
                   l1078 0061                     l1096 009A                     l1088 0087  
                   l1098 00A0                     i1l56 0246                     _cont 0079  
                   _main 01BA                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070          __end_of___awdiv 01BA  
                  _ANSEL 0188          ___awdiv@divisor 0072                    i1l972 022F  
                  i1l974 0233                    i1l976 0234          ___awdiv@counter 0048  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u37_20 0233                    u37_21 0232  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_contled 0151  
                  _multi 0046                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 020F  
                 ??_main 0079         ___awdiv@dividend 0074                   _ANSELH 0189  
              ??___awdiv 0076                   _config 024D                   _estado 0044  
       ___awdiv@quotient 004A                ??_contled 0077                   saved_w 007E  
__end_of__initialization 0027           __pcstackCOMMON 0070             __pidataBANK0 020F  
             __pbssBANK0 0040               __pmaintext 01BA               __pintentry 0004  
                ?_config 0070                  _Display 0030                  ___awdiv 0151  
        __size_of_config 0019                  __ptext1 002B                  __ptext2 0151  
                __ptext3 024D                  __ptext4 022F                  _contled 002B  
           __size_of_ISR 001E     end_of_initialization 0027                _PORTBbits 0006  
              _PORTDbits 0008                _PORTEbits 0009           __end_of_config 0266  
    start_initialization 000F              __end_of_ISR 024D               init_fetch0 0266  
               ??_config 0072              __pdataBANK0 0020              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0048                 ?___awdiv 0072  
               ?_contled 0070        interrupt_function 0004                 _Display2 0020  
       __size_of___awdiv 0069         __size_of_contled 0126            __size_of_main 0055  
             _INTCONbits 000B                 init_ram0 026A                 intlevel1 0000  
