

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5971                           
  5972  1BD5  1283               	bcf	3,5	;RP0=0, select bank0
  5973  1BD6  1303               	bcf	3,6	;RP1=0, select bank0
  5974  1BD7  01A1               	clrf	___awdiv@sign
  5975  1BD8                     l2294:
  5976  1BD8  1FF8               	btfss	___awdiv@divisor+1,7
  5977  1BD9  2BDB               	goto	u2981
  5978  1BDA  2BDC               	goto	u2980
  5979  1BDB                     u2981:
  5980  1BDB  2BE3               	goto	l2300
  5981  1BDC                     u2980:
  5982  1BDC                     l2296:
  5983  1BDC  09F7               	comf	___awdiv@divisor,f
  5984  1BDD  09F8               	comf	___awdiv@divisor+1,f
  5985  1BDE  0AF7               	incf	___awdiv@divisor,f
  5986  1BDF  1903               	skipnz
  5987  1BE0  0AF8               	incf	___awdiv@divisor+1,f
  5988  1BE1                     l2298:
  5989  1BE1  01A1               	clrf	___awdiv@sign
  5990  1BE2  0AA1               	incf	___awdiv@sign,f
  5991  1BE3                     l2300:
  5992  1BE3  1FFA               	btfss	___awdiv@dividend+1,7
  5993  1BE4  2BE6               	goto	u2991
  5994  1BE5  2BE7               	goto	u2990
  5995  1BE6                     u2991:
  5996  1BE6  2BF0               	goto	l2306
  5997  1BE7                     u2990:
  5998  1BE7                     l2302:
  5999  1BE7  09F9               	comf	___awdiv@dividend,f
  6000  1BE8  09FA               	comf	___awdiv@dividend+1,f
  6001  1BE9  0AF9               	incf	___awdiv@dividend,f
  6002  1BEA  1903               	skipnz
  6003  1BEB  0AFA               	incf	___awdiv@dividend+1,f
  6004  1BEC                     l2304:
  6005  1BEC  3001               	movlw	1
  6006  1BED  00FB               	movwf	??___awdiv
  6007  1BEE  087B               	movf	??___awdiv,w
  6008  1BEF  06A1               	xorwf	___awdiv@sign,f
  6009  1BF0                     l2306:
  6010  1BF0  01A2               	clrf	___awdiv@quotient
  6011  1BF1  01A3               	clrf	___awdiv@quotient+1
  6012  1BF2                     l2308:
  6013  1BF2  0877               	movf	___awdiv@divisor,w
  6014  1BF3  0478               	iorwf	___awdiv@divisor+1,w
  6015  1BF4  1903               	btfsc	3,2
  6016  1BF5  2BF7               	goto	u3001
  6017  1BF6  2BF8               	goto	u3000
  6018  1BF7                     u3001:
  6019  1BF7  2C2F               	goto	l2328
  6020  1BF8                     u3000:
  6021  1BF8                     l2310:
  6022  1BF8  01A0               	clrf	___awdiv@counter
  6023  1BF9  0AA0               	incf	___awdiv@counter,f
  6024  1BFA  2C06               	goto	l2316
  6025  1BFB                     l2312:
  6026  1BFB  3001               	movlw	1
  6027  1BFC                     u3015:
  6028  1BFC  1003               	clrc
  6029  1BFD  0DF7               	rlf	___awdiv@divisor,f
  6030  1BFE  0DF8               	rlf	___awdiv@divisor+1,f
  6031  1BFF  3EFF               	addlw	-1
  6032  1C00  1D03               	skipz
  6033  1C01  2BFC               	goto	u3015
  6034  1C02                     l2314:
  6035  1C02  3001               	movlw	1
  6036  1C03  00FB               	movwf	??___awdiv
  6037  1C04  087B               	movf	??___awdiv,w
  6038  1C05  07A0               	addwf	___awdiv@counter,f
  6039  1C06                     l2316:
  6040  1C06  1FF8               	btfss	___awdiv@divisor+1,7
  6041  1C07  2C09               	goto	u3021
  6042  1C08  2C0A               	goto	u3020
  6043  1C09                     u3021:
  6044  1C09  2BFB               	goto	l2312
  6045  1C0A                     u3020:
  6046  1C0A                     l2318:
  6047  1C0A  3001               	movlw	1
  6048  1C0B                     u3035:
  6049  1C0B  1003               	clrc
  6050  1C0C  0DA2               	rlf	___awdiv@quotient,f
  6051  1C0D  0DA3               	rlf	___awdiv@quotient+1,f
  6052  1C0E  3EFF               	addlw	-1
  6053  1C0F  1D03               	skipz
  6054  1C10  2C0B               	goto	u3035
  6055  1C11  0878               	movf	___awdiv@divisor+1,w
  6056  1C12  027A               	subwf	___awdiv@dividend+1,w
  6057  1C13  1D03               	skipz
  6058  1C14  2C17               	goto	u3045
  6059  1C15  0877               	movf	___awdiv@divisor,w
  6060  1C16  0279               	subwf	___awdiv@dividend,w
  6061  1C17                     u3045:
  6062  1C17  1C03               	skipc
  6063  1C18  2C1A               	goto	u3041
  6064  1C19  2C1B               	goto	u3040
  6065  1C1A                     u3041:
  6066  1C1A  2C22               	goto	l2324
  6067  1C1B                     u3040:
  6068  1C1B                     l2320:
  6069  1C1B  0877               	movf	___awdiv@divisor,w
  6070  1C1C  02F9               	subwf	___awdiv@dividend,f
  6071  1C1D  0878               	movf	___awdiv@divisor+1,w
  6072  1C1E  1C03               	skipc
  6073  1C1F  03FA               	decf	___awdiv@dividend+1,f
  6074  1C20  02FA               	subwf	___awdiv@dividend+1,f
  6075  1C21                     l2322:
  6076  1C21  1422               	bsf	___awdiv@quotient,0
  6077  1C22                     l2324:
  6078  1C22  3001               	movlw	1
  6079  1C23                     u3055:
  6080  1C23  1003               	clrc
  6081  1C24  0CF8               	rrf	___awdiv@divisor+1,f
  6082  1C25  0CF7               	rrf	___awdiv@divisor,f
  6083  1C26  3EFF               	addlw	-1
  6084  1C27  1D03               	skipz
  6085  1C28  2C23               	goto	u3055
  6086  1C29                     l2326:
  6087  1C29  3001               	movlw	1
  6088  1C2A  02A0               	subwf	___awdiv@counter,f
  6089  1C2B  1D03               	btfss	3,2
  6090  1C2C  2C2E               	goto	u3061
  6091  1C2D  2C2F               	goto	u3060
  6092  1C2E                     u3061:
  6093  1C2E  2C0A               	goto	l2318
  6094  1C2F                     u3060:
  6095  1C2F                     l2328:
  6096  1C2F  0821               	movf	___awdiv@sign,w
  6097  1C30  1903               	btfsc	3,2
  6098  1C31  2C33               	goto	u3071
  6099  1C32  2C34               	goto	u3070
  6100  1C33                     u3071:
  6101  1C33  2C39               	goto	l2332
  6102  1C34                     u3070:
  6103  1C34                     l2330:
  6104  1C34  09A2               	comf	___awdiv@quotient,f
  6105  1C35  09A3               	comf	___awdiv@quotient+1,f
  6106  1C36  0AA2               	incf	___awdiv@quotient,f
  6107  1C37  1903               	skipnz
  6108  1C38  0AA3               	incf	___awdiv@quotient+1,f
  6109  1C39                     l2332:
  6110  1C39  0823               	movf	___awdiv@quotient+1,w
  6111  1C3A  00F8               	movwf	?___awdiv+1
  6112  1C3B  0822               	movf	___awdiv@quotient,w
  6113  1C3C  00F7               	movwf	?___awdiv
  6114  1C3D                     l474:
  6115  1C3D  0008               	return
  6116  1C3E                     __end_of___awdiv:
  6117                           
  6118                           	psect	text16
  6119  1000                     __ptext16:	
  6120 ;; *************** function _isdigit *****************
  6121 ;; Defined at:
  6122 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  6123 ;; Parameters:    Size  Location     Type
  6124 ;;  c               1    wreg     unsigned char 
  6125 ;; Auto vars:     Size  Location     Type
  6126 ;;  c               1    1[COMMON] unsigned char 
  6127 ;; Return value:  Size  Location     Type
  6128 ;;		None               void
  6129 ;; Registers used:
  6130 ;;		wreg, status,2, status,0
  6131 ;; Tracked objects:
  6132 ;;		On entry : 0/0
  6133 ;;		On exit  : 0/0
  6134 ;;		Unchanged: 0/0
  6135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6136 ;;      Params:         0       0       0       0       0
  6137 ;;      Locals:         2       0       0       0       0
  6138 ;;      Temps:          0       0       0       0       0
  6139 ;;      Totals:         2       0       0       0       0
  6140 ;;Total ram usage:        2 bytes
  6141 ;; Hardware stack levels used:    1
  6142 ;; This function calls:
  6143 ;;		Nothing
  6144 ;; This function is called by:
  6145 ;;		_sprintf
  6146 ;; This function uses a non-reentrant model
  6147 ;;
  6148                           
  6149                           
  6150                           ;psect for function _isdigit
  6151  1000                     _isdigit:
  6152                           
  6153                           ;incstack = 0
  6154                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  6155                           ;isdigit@c stored from wreg
  6156  1000  00F1               	movwf	isdigit@c
  6157  1001                     l2830:
  6158  1001  01F0               	clrf	_isdigit$823
  6159  1002                     l2832:
  6160  1002  303A               	movlw	58
  6161  1003  0271               	subwf	isdigit@c,w
  6162  1004  1803               	skipnc
  6163  1005  2807               	goto	u4381
  6164  1006  2808               	goto	u4380
  6165  1007                     u4381:
  6166  1007  2810               	goto	l2838
  6167  1008                     u4380:
  6168  1008                     l2834:
  6169  1008  3030               	movlw	48
  6170  1009  0271               	subwf	isdigit@c,w
  6171  100A  1C03               	skipc
  6172  100B  280D               	goto	u4391
  6173  100C  280E               	goto	u4390
  6174  100D                     u4391:
  6175  100D  2810               	goto	l2838
  6176  100E                     u4390:
  6177  100E                     l2836:
  6178  100E  01F0               	clrf	_isdigit$823
  6179  100F  0AF0               	incf	_isdigit$823,f
  6180  1010                     l2838:
  6181  1010  0C70               	rrf	_isdigit$823,w
  6182  1011                     l808:
  6183  1011  0008               	return
  6184  1012                     __end_of_isdigit:
  6185                           
  6186                           	psect	text17
  6187  12B5                     __ptext17:	
  6188 ;; *************** function _fround *****************
  6189 ;; Defined at:
  6190 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  6191 ;; Parameters:    Size  Location     Type
  6192 ;;  prec            1    wreg     unsigned char 
  6193 ;; Auto vars:     Size  Location     Type
  6194 ;;  prec            1   63[BANK0 ] unsigned char 
  6195 ;; Return value:  Size  Location     Type
  6196 ;;                  4   44[BANK0 ] unsigned char 
  6197 ;; Registers used:
  6198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6199 ;; Tracked objects:
  6200 ;;		On entry : 0/0
  6201 ;;		On exit  : 0/0
  6202 ;;		Unchanged: 0/0
  6203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6204 ;;      Params:         0       4       0       0       0
  6205 ;;      Locals:         0       9       0       0       0
  6206 ;;      Temps:          0       7       0       0       0
  6207 ;;      Totals:         0      20       0       0       0
  6208 ;;Total ram usage:       20 bytes
  6209 ;; Hardware stack levels used:    1
  6210 ;; Hardware stack levels required when called:    2
  6211 ;; This function calls:
  6212 ;;		___flmul
  6213 ;;		___lwdiv
  6214 ;;		___lwmod
  6215 ;; This function is called by:
  6216 ;;		_sprintf
  6217 ;; This function uses a non-reentrant model
  6218 ;;
  6219                           
  6220                           
  6221                           ;psect for function _fround
  6222  12B5                     _fround:
  6223                           
  6224                           ;incstack = 0
  6225                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6226                           ;fround@prec stored from wreg
  6227  12B5  1283               	bcf	3,5	;RP0=0, select bank0
  6228  12B6  1303               	bcf	3,6	;RP1=0, select bank0
  6229  12B7  00DF               	movwf	fround@prec
  6230  12B8                     l2772:
  6231                           
  6232                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  6233  12B8  306E               	movlw	110
  6234  12B9  025F               	subwf	fround@prec,w
  6235  12BA  1C03               	skipc
  6236  12BB  2ABD               	goto	u4131
  6237  12BC  2ABE               	goto	u4130
  6238  12BD                     u4131:
  6239  12BD  2BCB               	goto	l2780
  6240  12BE                     u4130:
  6241  12BE                     l2774:
  6242                           
  6243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  6244  12BE  303F               	movlw	63
  6245  12BF  00B5               	movwf	___flmul@b+3
  6246  12C0  3000               	movlw	0
  6247  12C1  00B4               	movwf	___flmul@b+2
  6248  12C2  3000               	movlw	0
  6249  12C3  00B3               	movwf	___flmul@b+1
  6250  12C4  3000               	movlw	0
  6251  12C5  00B2               	movwf	___flmul@b
  6252  12C6  3064               	movlw	100
  6253  12C7  00F6               	movwf	___lwdiv@divisor
  6254  12C8  3000               	movlw	0
  6255  12C9  00F7               	movwf	___lwdiv@divisor+1
  6256  12CA  085F               	movf	fround@prec,w
  6257  12CB  00D0               	movwf	??_fround
  6258  12CC  01D1               	clrf	??_fround+1
  6259  12CD  0850               	movf	??_fround,w
  6260  12CE  00F8               	movwf	___lwdiv@dividend
  6261  12CF  0851               	movf	??_fround+1,w
  6262  12D0  00F9               	movwf	___lwdiv@dividend+1
  6263  12D1  120A  118A  2005  160A  118A  	fcall	___lwdiv
  6264  12D6  0876               	movf	?___lwdiv,w
  6265  12D7  1283               	bcf	3,5	;RP0=0, select bank0
  6266  12D8  1303               	bcf	3,6	;RP1=0, select bank0
  6267  12D9  00D2               	movwf	??_fround+2
  6268  12DA  3001               	movlw	1
  6269  12DB                     u4145:
  6270  12DB  1003               	clrc
  6271  12DC  0DD2               	rlf	??_fround+2,f
  6272  12DD  3EFF               	addlw	-1
  6273  12DE  1D03               	skipz
  6274  12DF  2ADB               	goto	u4145
  6275  12E0  1003               	clrc
  6276  12E1  0D52               	rlf	??_fround+2,w
  6277  12E2  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  6278  12E3  0084               	movwf	4
  6279  12E4  120A  158A  200A  160A  118A  	fcall	stringdir
  6280  12E9  00D3               	movwf	??_fround+3
  6281  12EA  120A  158A  200A  160A  118A  	fcall	stringdir
  6282  12EF  00D4               	movwf	??_fround+4
  6283  12F0  120A  158A  200A  160A  118A  	fcall	stringdir
  6284  12F5  00D5               	movwf	??_fround+5
  6285  12F6  120A  158A  200A  160A  118A  	fcall	stringdir
  6286  12FB  00D6               	movwf	??_fround+6
  6287  12FC  0856               	movf	??_fround+6,w
  6288  12FD  00B9               	movwf	___flmul@a+3
  6289  12FE  0855               	movf	??_fround+5,w
  6290  12FF  00B8               	movwf	___flmul@a+2
  6291  1300  0854               	movf	??_fround+4,w
  6292  1301  00B7               	movwf	___flmul@a+1
  6293  1302  0853               	movf	??_fround+3,w
  6294  1303  00B6               	movwf	___flmul@a
  6295  1304  120A  158A  249F  160A  118A  	fcall	___flmul
  6296  1309  1283               	bcf	3,5	;RP0=0, select bank0
  6297  130A  1303               	bcf	3,6	;RP1=0, select bank0
  6298  130B  0835               	movf	?___flmul+3,w
  6299  130C  00DE               	movwf	_fround$1007+3
  6300  130D  0834               	movf	?___flmul+2,w
  6301  130E  00DD               	movwf	_fround$1007+2
  6302  130F  0833               	movf	?___flmul+1,w
  6303  1310  00DC               	movwf	_fround$1007+1
  6304  1311  0832               	movf	?___flmul,w
  6305  1312  00DB               	movwf	_fround$1007
  6306                           
  6307                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  6308  1313  300A               	movlw	10
  6309  1314  00F6               	movwf	___lwdiv@divisor
  6310  1315  3000               	movlw	0
  6311  1316  00F7               	movwf	___lwdiv@divisor+1
  6312  1317  085F               	movf	fround@prec,w
  6313  1318  00D0               	movwf	??_fround
  6314  1319  01D1               	clrf	??_fround+1
  6315  131A  0850               	movf	??_fround,w
  6316  131B  00F2               	movwf	___lwmod@dividend
  6317  131C  0851               	movf	??_fround+1,w
  6318  131D  00F3               	movwf	___lwmod@dividend+1
  6319  131E  3064               	movlw	100
  6320  131F  00F0               	movwf	___lwmod@divisor
  6321  1320  3000               	movlw	0
  6322  1321  00F1               	movwf	___lwmod@divisor+1
  6323  1322  160A  158A  220E  160A  118A  	fcall	___lwmod
  6324  1327  0871               	movf	?___lwmod+1,w
  6325  1328  00F9               	movwf	___lwdiv@dividend+1
  6326  1329  0870               	movf	?___lwmod,w
  6327  132A  00F8               	movwf	___lwdiv@dividend
  6328  132B  120A  118A  2005  160A  118A  	fcall	___lwdiv
  6329  1330  0876               	movf	?___lwdiv,w
  6330  1331  1283               	bcf	3,5	;RP0=0, select bank0
  6331  1332  1303               	bcf	3,6	;RP1=0, select bank0
  6332  1333  00D2               	movwf	??_fround+2
  6333  1334  3001               	movlw	1
  6334  1335                     u4155:
  6335  1335  1003               	clrc
  6336  1336  0DD2               	rlf	??_fround+2,f
  6337  1337  3EFF               	addlw	-1
  6338  1338  1D03               	skipz
  6339  1339  2B35               	goto	u4155
  6340  133A  1003               	clrc
  6341  133B  0D52               	rlf	??_fround+2,w
  6342  133C  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  6343  133D  0084               	movwf	4
  6344  133E  120A  158A  200A  160A  118A  	fcall	stringdir
  6345  1343  00D3               	movwf	??_fround+3
  6346  1344  120A  158A  200A  160A  118A  	fcall	stringdir
  6347  1349  00D4               	movwf	??_fround+4
  6348  134A  120A  158A  200A  160A  118A  	fcall	stringdir
  6349  134F  00D5               	movwf	??_fround+5
  6350  1350  120A  158A  200A  160A  118A  	fcall	stringdir
  6351  1355  00D6               	movwf	??_fround+6
  6352  1356  0856               	movf	??_fround+6,w
  6353  1357  00B5               	movwf	___flmul@b+3
  6354  1358  0855               	movf	??_fround+5,w
  6355  1359  00B4               	movwf	___flmul@b+2
  6356  135A  0854               	movf	??_fround+4,w
  6357  135B  00B3               	movwf	___flmul@b+1
  6358  135C  0853               	movf	??_fround+3,w
  6359  135D  00B2               	movwf	___flmul@b
  6360  135E  085E               	movf	_fround$1007+3,w
  6361  135F  00B9               	movwf	___flmul@a+3
  6362  1360  085D               	movf	_fround$1007+2,w
  6363  1361  00B8               	movwf	___flmul@a+2
  6364  1362  085C               	movf	_fround$1007+1,w
  6365  1363  00B7               	movwf	___flmul@a+1
  6366  1364  085B               	movf	_fround$1007,w
  6367  1365  00B6               	movwf	___flmul@a
  6368  1366  120A  158A  249F  160A  118A  	fcall	___flmul
  6369  136B  1283               	bcf	3,5	;RP0=0, select bank0
  6370  136C  1303               	bcf	3,6	;RP1=0, select bank0
  6371  136D  0835               	movf	?___flmul+3,w
  6372  136E  00DA               	movwf	_fround$1008+3
  6373  136F  0834               	movf	?___flmul+2,w
  6374  1370  00D9               	movwf	_fround$1008+2
  6375  1371  0833               	movf	?___flmul+1,w
  6376  1372  00D8               	movwf	_fround$1008+1
  6377  1373  0832               	movf	?___flmul,w
  6378  1374  00D7               	movwf	_fround$1008
  6379                           
  6380                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  6381  1375  300A               	movlw	10
  6382  1376  00F0               	movwf	___lwmod@divisor
  6383  1377  3000               	movlw	0
  6384  1378  00F1               	movwf	___lwmod@divisor+1
  6385  1379  085F               	movf	fround@prec,w
  6386  137A  00D0               	movwf	??_fround
  6387  137B  01D1               	clrf	??_fround+1
  6388  137C  0850               	movf	??_fround,w
  6389  137D  00F2               	movwf	___lwmod@dividend
  6390  137E  0851               	movf	??_fround+1,w
  6391  137F  00F3               	movwf	___lwmod@dividend+1
  6392  1380  160A  158A  220E  160A  118A  	fcall	___lwmod
  6393  1385  0870               	movf	?___lwmod,w
  6394  1386  1283               	bcf	3,5	;RP0=0, select bank0
  6395  1387  1303               	bcf	3,6	;RP1=0, select bank0
  6396  1388  00D2               	movwf	??_fround+2
  6397  1389  3001               	movlw	1
  6398  138A                     u4165:
  6399  138A  1003               	clrc
  6400  138B  0DD2               	rlf	??_fround+2,f
  6401  138C  3EFF               	addlw	-1
  6402  138D  1D03               	skipz
  6403  138E  2B8A               	goto	u4165
  6404  138F  1003               	clrc
  6405  1390  0D52               	rlf	??_fround+2,w
  6406  1391  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  6407  1392  0084               	movwf	4
  6408  1393  120A  158A  200A  160A  118A  	fcall	stringdir
  6409  1398  00D3               	movwf	??_fround+3
  6410  1399  120A  158A  200A  160A  118A  	fcall	stringdir
  6411  139E  00D4               	movwf	??_fround+4
  6412  139F  120A  158A  200A  160A  118A  	fcall	stringdir
  6413  13A4  00D5               	movwf	??_fround+5
  6414  13A5  120A  158A  200A  160A  118A  	fcall	stringdir
  6415  13AA  00D6               	movwf	??_fround+6
  6416  13AB  0856               	movf	??_fround+6,w
  6417  13AC  00B5               	movwf	___flmul@b+3
  6418  13AD  0855               	movf	??_fround+5,w
  6419  13AE  00B4               	movwf	___flmul@b+2
  6420  13AF  0854               	movf	??_fround+4,w
  6421  13B0  00B3               	movwf	___flmul@b+1
  6422  13B1  0853               	movf	??_fround+3,w
  6423  13B2  00B2               	movwf	___flmul@b
  6424  13B3  085A               	movf	_fround$1008+3,w
  6425  13B4  00B9               	movwf	___flmul@a+3
  6426  13B5  0859               	movf	_fround$1008+2,w
  6427  13B6  00B8               	movwf	___flmul@a+2
  6428  13B7  0858               	movf	_fround$1008+1,w
  6429  13B8  00B7               	movwf	___flmul@a+1
  6430  13B9  0857               	movf	_fround$1008,w
  6431  13BA  00B6               	movwf	___flmul@a
  6432  13BB  120A  158A  249F  160A  118A  	fcall	___flmul
  6433  13C0  1283               	bcf	3,5	;RP0=0, select bank0
  6434  13C1  1303               	bcf	3,6	;RP1=0, select bank0
  6435  13C2  0835               	movf	?___flmul+3,w
  6436  13C3  00CF               	movwf	?_fround+3
  6437  13C4  0834               	movf	?___flmul+2,w
  6438  13C5  00CE               	movwf	?_fround+2
  6439  13C6  0833               	movf	?___flmul+1,w
  6440  13C7  00CD               	movwf	?_fround+1
  6441  13C8  0832               	movf	?___flmul,w
  6442  13C9  00CC               	movwf	?_fround
  6443  13CA  2CBF               	goto	l244
  6444  13CB                     l2780:
  6445  13CB  300B               	movlw	11
  6446  13CC  025F               	subwf	fround@prec,w
  6447  13CD  1C03               	skipc
  6448  13CE  2BD0               	goto	u4171
  6449  13CF  2BD1               	goto	u4170
  6450  13D0                     u4171:
  6451  13D0  2C7C               	goto	l2786
  6452  13D1                     u4170:
  6453  13D1                     l2782:
  6454                           
  6455                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  6456  13D1  303F               	movlw	63
  6457  13D2  00B5               	movwf	___flmul@b+3
  6458  13D3  3000               	movlw	0
  6459  13D4  00B4               	movwf	___flmul@b+2
  6460  13D5  3000               	movlw	0
  6461  13D6  00B3               	movwf	___flmul@b+1
  6462  13D7  3000               	movlw	0
  6463  13D8  00B2               	movwf	___flmul@b
  6464  13D9  300A               	movlw	10
  6465  13DA  00F6               	movwf	___lwdiv@divisor
  6466  13DB  3000               	movlw	0
  6467  13DC  00F7               	movwf	___lwdiv@divisor+1
  6468  13DD  085F               	movf	fround@prec,w
  6469  13DE  00D0               	movwf	??_fround
  6470  13DF  01D1               	clrf	??_fround+1
  6471  13E0  0850               	movf	??_fround,w
  6472  13E1  00F8               	movwf	___lwdiv@dividend
  6473  13E2  0851               	movf	??_fround+1,w
  6474  13E3  00F9               	movwf	___lwdiv@dividend+1
  6475  13E4  120A  118A  2005  160A  118A  	fcall	___lwdiv
  6476  13E9  0876               	movf	?___lwdiv,w
  6477  13EA  1283               	bcf	3,5	;RP0=0, select bank0
  6478  13EB  1303               	bcf	3,6	;RP1=0, select bank0
  6479  13EC  00D2               	movwf	??_fround+2
  6480  13ED  3001               	movlw	1
  6481  13EE                     u4185:
  6482  13EE  1003               	clrc
  6483  13EF  0DD2               	rlf	??_fround+2,f
  6484  13F0  3EFF               	addlw	-1
  6485  13F1  1D03               	skipz
  6486  13F2  2BEE               	goto	u4185
  6487  13F3  1003               	clrc
  6488  13F4  0D52               	rlf	??_fround+2,w
  6489  13F5  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  6490  13F6  0084               	movwf	4
  6491  13F7  120A  158A  200A  160A  118A  	fcall	stringdir
  6492  13FC  00D3               	movwf	??_fround+3
  6493  13FD  120A  158A  200A  160A  118A  	fcall	stringdir
  6494  1402  00D4               	movwf	??_fround+4
  6495  1403  120A  158A  200A  160A  118A  	fcall	stringdir
  6496  1408  00D5               	movwf	??_fround+5
  6497  1409  120A  158A  200A  160A  118A  	fcall	stringdir
  6498  140E  00D6               	movwf	??_fround+6
  6499  140F  0856               	movf	??_fround+6,w
  6500  1410  00B9               	movwf	___flmul@a+3
  6501  1411  0855               	movf	??_fround+5,w
  6502  1412  00B8               	movwf	___flmul@a+2
