

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:46:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5632  1AB1  0DA2               	rlf	___lwdiv@divisor,f
  5633  1AB2  0DA3               	rlf	___lwdiv@divisor+1,f
  5634  1AB3  3EFF               	addlw	-1
  5635  1AB4  1D03               	skipz
  5636  1AB5  2AB0               	goto	u3265
  5637  1AB6                     l2379:
  5638  1AB6  3001               	movlw	1
  5639  1AB7  00A6               	movwf	??___lwdiv
  5640  1AB8  0826               	movf	??___lwdiv,w
  5641  1AB9  07A9               	addwf	___lwdiv@counter,f
  5642  1ABA                     l2381:
  5643  1ABA  1FA3               	btfss	___lwdiv@divisor+1,7
  5644  1ABB  2ABD               	goto	u3271
  5645  1ABC  2ABE               	goto	u3270
  5646  1ABD                     u3271:
  5647  1ABD  2AAF               	goto	l2377
  5648  1ABE                     u3270:
  5649  1ABE                     l2383:
  5650  1ABE  3001               	movlw	1
  5651  1ABF                     u3285:
  5652  1ABF  1003               	clrc
  5653  1AC0  0DA7               	rlf	___lwdiv@quotient,f
  5654  1AC1  0DA8               	rlf	___lwdiv@quotient+1,f
  5655  1AC2  3EFF               	addlw	-1
  5656  1AC3  1D03               	skipz
  5657  1AC4  2ABF               	goto	u3285
  5658  1AC5  0823               	movf	___lwdiv@divisor+1,w
  5659  1AC6  0225               	subwf	___lwdiv@dividend+1,w
  5660  1AC7  1D03               	skipz
  5661  1AC8  2ACB               	goto	u3295
  5662  1AC9  0822               	movf	___lwdiv@divisor,w
  5663  1ACA  0224               	subwf	___lwdiv@dividend,w
  5664  1ACB                     u3295:
  5665  1ACB  1C03               	skipc
  5666  1ACC  2ACE               	goto	u3291
  5667  1ACD  2ACF               	goto	u3290
  5668  1ACE                     u3291:
  5669  1ACE  2AD6               	goto	l2389
  5670  1ACF                     u3290:
  5671  1ACF                     l2385:
  5672  1ACF  0822               	movf	___lwdiv@divisor,w
  5673  1AD0  02A4               	subwf	___lwdiv@dividend,f
  5674  1AD1  0823               	movf	___lwdiv@divisor+1,w
  5675  1AD2  1C03               	skipc
  5676  1AD3  03A5               	decf	___lwdiv@dividend+1,f
  5677  1AD4  02A5               	subwf	___lwdiv@dividend+1,f
  5678  1AD5                     l2387:
  5679  1AD5  1427               	bsf	___lwdiv@quotient,0
  5680  1AD6                     l2389:
  5681  1AD6  3001               	movlw	1
  5682  1AD7                     u3305:
  5683  1AD7  1003               	clrc
  5684  1AD8  0CA3               	rrf	___lwdiv@divisor+1,f
  5685  1AD9  0CA2               	rrf	___lwdiv@divisor,f
  5686  1ADA  3EFF               	addlw	-1
  5687  1ADB  1D03               	skipz
  5688  1ADC  2AD7               	goto	u3305
  5689  1ADD                     l2391:
  5690  1ADD  3001               	movlw	1
  5691  1ADE  02A9               	subwf	___lwdiv@counter,f
  5692  1ADF  1D03               	btfss	3,2
  5693  1AE0  2AE2               	goto	u3311
  5694  1AE1  2AE3               	goto	u3310
  5695  1AE2                     u3311:
  5696  1AE2  2ABE               	goto	l2383
  5697  1AE3                     u3310:
  5698  1AE3                     l2393:
  5699  1AE3  0828               	movf	___lwdiv@quotient+1,w
  5700  1AE4  00A3               	movwf	?___lwdiv+1
  5701  1AE5  0827               	movf	___lwdiv@quotient,w
  5702  1AE6  00A2               	movwf	?___lwdiv
  5703  1AE7                     l624:
  5704  1AE7  0008               	return
  5705  1AE8                     __end_of___lwdiv:
  5706                           
  5707                           	psect	text10
  5708  093C                     __ptext10:	
  5709 ;; *************** function ___flmul *****************
  5710 ;; Defined at:
  5711 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5712 ;; Parameters:    Size  Location     Type
  5713 ;;  b               4   12[BANK0 ] unsigned int 
  5714 ;;  a               4   16[BANK0 ] unsigned int 
  5715 ;; Auto vars:     Size  Location     Type
  5716 ;;  prod            4   32[BANK0 ] struct .
  5717 ;;  grs             4   26[BANK0 ] unsigned long 
  5718 ;;  temp            2   36[BANK0 ] struct .
  5719 ;;  bexp            1   31[BANK0 ] unsigned char 
  5720 ;;  aexp            1   30[BANK0 ] unsigned char 
  5721 ;;  sign            1   25[BANK0 ] unsigned char 
  5722 ;; Return value:  Size  Location     Type
  5723 ;;                  4   12[BANK0 ] unsigned char 
  5724 ;; Registers used:
  5725 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5726 ;; Tracked objects:
  5727 ;;		On entry : 0/0
  5728 ;;		On exit  : 0/0
  5729 ;;		Unchanged: 0/0
  5730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5731 ;;      Params:         0       8       0       0       0
  5732 ;;      Locals:         0      13       0       0       0
  5733 ;;      Temps:          0       5       0       0       0
  5734 ;;      Totals:         0      26       0       0       0
  5735 ;;Total ram usage:       26 bytes
  5736 ;; Hardware stack levels used:    1
  5737 ;; Hardware stack levels required when called:    3
  5738 ;; This function calls:
  5739 ;;		__Umul8_16
  5740 ;; This function is called by:
  5741 ;;		_conversion
  5742 ;;		_fround
  5743 ;;		_scale
  5744 ;;		_sprintf
  5745 ;; This function uses a non-reentrant model
  5746 ;;
  5747                           
  5748                           
  5749                           ;psect for function ___flmul
  5750  093C                     ___flmul:
  5751  093C                     l2613:	
  5752                           ;incstack = 0
  5753                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5754                           
  5755  093C  1283               	bcf	3,5	;RP0=0, select bank0
  5756  093D  1303               	bcf	3,6	;RP1=0, select bank0
  5757  093E  082F               	movf	___flmul@b+3,w
  5758  093F  3980               	andlw	128
  5759  0940  00B4               	movwf	??___flmul
  5760  0941  0834               	movf	??___flmul,w
  5761  0942  00B9               	movwf	___flmul@sign
  5762  0943                     l2615:
  5763  0943  082F               	movf	___flmul@b+3,w
  5764  0944  00B4               	movwf	??___flmul
  5765  0945  0734               	addwf	??___flmul,w
  5766  0946  00B5               	movwf	??___flmul+1
  5767  0947  0835               	movf	??___flmul+1,w
  5768  0948  00BF               	movwf	___flmul@bexp
  5769  0949                     l2617:
  5770  0949  1FAE               	btfss	___flmul@b+2,7
  5771  094A  294C               	goto	u3841
  5772  094B  294D               	goto	u3840
  5773  094C                     u3841:
  5774  094C  294E               	goto	l2621
  5775  094D                     u3840:
  5776  094D                     l2619:
  5777  094D  143F               	bsf	___flmul@bexp,0
  5778  094E                     l2621:
  5779  094E  083F               	movf	___flmul@bexp,w
  5780  094F  1903               	btfsc	3,2
  5781  0950  2952               	goto	u3851
  5782  0951  2953               	goto	u3850
  5783  0952                     u3851:
  5784  0952  2962               	goto	l2629
  5785  0953                     u3850:
  5786  0953                     l2623:
  5787  0953  0A3F               	incf	___flmul@bexp,w
  5788  0954  1D03               	btfss	3,2
  5789  0955  2957               	goto	u3861
  5790  0956  2958               	goto	u3860
  5791  0957                     u3861:
  5792  0957  2960               	goto	l2627
  5793  0958                     u3860:
  5794  0958                     l2625:
  5795  0958  3000               	movlw	0
  5796  0959  00AF               	movwf	___flmul@b+3
  5797  095A  3000               	movlw	0
  5798  095B  00AE               	movwf	___flmul@b+2
  5799  095C  3000               	movlw	0
  5800  095D  00AD               	movwf	___flmul@b+1
  5801  095E  3000               	movlw	0
  5802  095F  00AC               	movwf	___flmul@b
  5803  0960                     l2627:
  5804  0960  17AE               	bsf	___flmul@b+2,7
  5805  0961  296A               	goto	l2631
  5806  0962                     l2629:
  5807  0962  3000               	movlw	0
  5808  0963  00AF               	movwf	___flmul@b+3
  5809  0964  3000               	movlw	0
  5810  0965  00AE               	movwf	___flmul@b+2
  5811  0966  3000               	movlw	0
  5812  0967  00AD               	movwf	___flmul@b+1
  5813  0968  3000               	movlw	0
  5814  0969  00AC               	movwf	___flmul@b
  5815  096A                     l2631:
  5816  096A  0833               	movf	___flmul@a+3,w
  5817  096B  3980               	andlw	128
  5818  096C  00B4               	movwf	??___flmul
  5819  096D  0834               	movf	??___flmul,w
  5820  096E  06B9               	xorwf	___flmul@sign,f
  5821  096F                     l2633:
  5822  096F  0833               	movf	___flmul@a+3,w
  5823  0970  00B4               	movwf	??___flmul
  5824  0971  0734               	addwf	??___flmul,w
  5825  0972  00B5               	movwf	??___flmul+1
  5826  0973  0835               	movf	??___flmul+1,w
  5827  0974  00BE               	movwf	___flmul@aexp
  5828  0975                     l2635:
  5829  0975  1FB2               	btfss	___flmul@a+2,7
  5830  0976  2978               	goto	u3871
  5831  0977  2979               	goto	u3870
  5832  0978                     u3871:
  5833  0978  297A               	goto	l2639
  5834  0979                     u3870:
  5835  0979                     l2637:
  5836  0979  143E               	bsf	___flmul@aexp,0
  5837  097A                     l2639:
  5838  097A  083E               	movf	___flmul@aexp,w
  5839  097B  1903               	btfsc	3,2
  5840  097C  297E               	goto	u3881
  5841  097D  297F               	goto	u3880
  5842  097E                     u3881:
  5843  097E  298E               	goto	l2647
  5844  097F                     u3880:
  5845  097F                     l2641:
  5846  097F  0A3E               	incf	___flmul@aexp,w
  5847  0980  1D03               	btfss	3,2
  5848  0981  2983               	goto	u3891
  5849  0982  2984               	goto	u3890
  5850  0983                     u3891:
  5851  0983  298C               	goto	l2645
  5852  0984                     u3890:
  5853  0984                     l2643:
  5854  0984  3000               	movlw	0
  5855  0985  00B3               	movwf	___flmul@a+3
  5856  0986  3000               	movlw	0
  5857  0987  00B2               	movwf	___flmul@a+2
  5858  0988  3000               	movlw	0
  5859  0989  00B1               	movwf	___flmul@a+1
  5860  098A  3000               	movlw	0
  5861  098B  00B0               	movwf	___flmul@a
  5862  098C                     l2645:
  5863  098C  17B2               	bsf	___flmul@a+2,7
  5864  098D  2996               	goto	l2649
  5865  098E                     l2647:
  5866  098E  3000               	movlw	0
  5867  098F  00B3               	movwf	___flmul@a+3
  5868  0990  3000               	movlw	0
  5869  0991  00B2               	movwf	___flmul@a+2
  5870  0992  3000               	movlw	0
  5871  0993  00B1               	movwf	___flmul@a+1
  5872  0994  3000               	movlw	0
  5873  0995  00B0               	movwf	___flmul@a
  5874  0996                     l2649:
  5875  0996  083E               	movf	___flmul@aexp,w
  5876  0997  1903               	btfsc	3,2
  5877  0998  299A               	goto	u3901
  5878  0999  299B               	goto	u3900
  5879  099A                     u3901:
  5880  099A  29A0               	goto	l2653
  5881  099B                     u3900:
  5882  099B                     l2651:
  5883  099B  083F               	movf	___flmul@bexp,w
  5884  099C  1D03               	btfss	3,2
  5885  099D  299F               	goto	u3911
  5886  099E  29A0               	goto	u3910
  5887  099F                     u3911:
  5888  099F  29A9               	goto	l2657
  5889  09A0                     u3910:
  5890  09A0                     l2653:
  5891  09A0  3000               	movlw	0
  5892  09A1  00AF               	movwf	?___flmul+3
  5893  09A2  3000               	movlw	0
  5894  09A3  00AE               	movwf	?___flmul+2
  5895  09A4  3000               	movlw	0
  5896  09A5  00AD               	movwf	?___flmul+1
  5897  09A6  3000               	movlw	0
  5898  09A7  00AC               	movwf	?___flmul
  5899  09A8  2C9C               	goto	l741
  5900  09A9                     l2657:
  5901  09A9  082C               	movf	___flmul@b,w
  5902  09AA  00B4               	movwf	??___flmul
  5903  09AB  0834               	movf	??___flmul,w
  5904  09AC  00F5               	movwf	__Umul8_16@multiplicand
  5905  09AD  0832               	movf	___flmul@a+2,w
  5906  09AE  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  5907  09B3  0876               	movf	?__Umul8_16+1,w
  5908  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  5909  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  5910  09B6  00C5               	movwf	___flmul@temp+1
  5911  09B7  0875               	movf	?__Umul8_16,w
  5912  09B8  00C4               	movwf	___flmul@temp
  5913  09B9                     l2659:
  5914  09B9  0844               	movf	___flmul@temp,w
  5915  09BA  00B4               	movwf	??___flmul
  5916  09BB  01B5               	clrf	??___flmul+1
  5917  09BC  01B6               	clrf	??___flmul+2
  5918  09BD  01B7               	clrf	??___flmul+3
  5919  09BE  0837               	movf	??___flmul+3,w
  5920  09BF  00BD               	movwf	___flmul@grs+3
  5921  09C0  0836               	movf	??___flmul+2,w
  5922  09C1  00BC               	movwf	___flmul@grs+2
  5923  09C2  0835               	movf	??___flmul+1,w
  5924  09C3  00BB               	movwf	___flmul@grs+1
  5925  09C4  0834               	movf	??___flmul,w
  5926  09C5  00BA               	movwf	___flmul@grs
  5927  09C6                     l2661:
  5928  09C6  0845               	movf	___flmul@temp+1,w
  5929  09C7  00B4               	movwf	??___flmul
  5930  09C8  01B5               	clrf	??___flmul+1
  5931  09C9  01B6               	clrf	??___flmul+2
  5932  09CA  01B7               	clrf	??___flmul+3
  5933  09CB  0837               	movf	??___flmul+3,w
  5934  09CC  00C3               	movwf	___flmul@prod+3
  5935  09CD  0836               	movf	??___flmul+2,w
  5936  09CE  00C2               	movwf	___flmul@prod+2
  5937  09CF  0835               	movf	??___flmul+1,w
  5938  09D0  00C1               	movwf	___flmul@prod+1
  5939  09D1  0834               	movf	??___flmul,w
  5940  09D2  00C0               	movwf	___flmul@prod
  5941  09D3  082D               	movf	___flmul@b+1,w
  5942  09D4  00B4               	movwf	??___flmul
  5943  09D5  0834               	movf	??___flmul,w
  5944  09D6  00F5               	movwf	__Umul8_16@multiplicand
  5945  09D7  0831               	movf	___flmul@a+1,w
  5946  09D8  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  5947  09DD  0876               	movf	?__Umul8_16+1,w
  5948  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  5949  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  5950  09E0  00C5               	movwf	___flmul@temp+1
  5951  09E1  0875               	movf	?__Umul8_16,w
  5952  09E2  00C4               	movwf	___flmul@temp
  5953  09E3                     l2663:
  5954  09E3  0844               	movf	___flmul@temp,w
  5955  09E4  00B4               	movwf	??___flmul
  5956  09E5  01B5               	clrf	??___flmul+1
  5957  09E6  01B6               	clrf	??___flmul+2
  5958  09E7  01B7               	clrf	??___flmul+3
  5959  09E8  0834               	movf	??___flmul,w
  5960  09E9  07BA               	addwf	___flmul@grs,f
  5961  09EA  0835               	movf	??___flmul+1,w
  5962  09EB  1103               	clrz
  5963  09EC  1803               	skipnc
  5964  09ED  3E01               	addlw	1
  5965  09EE  1903               	skipnz
  5966  09EF  29F1               	goto	u3921
  5967  09F0  07BB               	addwf	___flmul@grs+1,f
  5968  09F1                     u3921:
  5969  09F1  0836               	movf	??___flmul+2,w
  5970  09F2  1103               	clrz
  5971  09F3  1803               	skipnc
  5972  09F4  3E01               	addlw	1
  5973  09F5  1903               	skipnz
  5974  09F6  29F8               	goto	u3922
  5975  09F7  07BC               	addwf	___flmul@grs+2,f
  5976  09F8                     u3922:
  5977  09F8  0837               	movf	??___flmul+3,w
  5978  09F9  1103               	clrz
  5979  09FA  1803               	skipnc
  5980  09FB  3E01               	addlw	1
  5981  09FC  1903               	skipnz
  5982  09FD  29FF               	goto	u3923
  5983  09FE  07BD               	addwf	___flmul@grs+3,f
  5984  09FF                     u3923:
  5985  09FF                     l2665:
  5986  09FF  0845               	movf	___flmul@temp+1,w
  5987  0A00  00B4               	movwf	??___flmul
  5988  0A01  01B5               	clrf	??___flmul+1
  5989  0A02  01B6               	clrf	??___flmul+2
  5990  0A03  01B7               	clrf	??___flmul+3
  5991  0A04  0834               	movf	??___flmul,w
  5992  0A05  07C0               	addwf	___flmul@prod,f
  5993  0A06  0835               	movf	??___flmul+1,w
  5994  0A07  1103               	clrz
  5995  0A08  1803               	skipnc
  5996  0A09  3E01               	addlw	1
  5997  0A0A  1903               	skipnz
  5998  0A0B  2A0D               	goto	u3931
  5999  0A0C  07C1               	addwf	___flmul@prod+1,f
  6000  0A0D                     u3931:
  6001  0A0D  0836               	movf	??___flmul+2,w
  6002  0A0E  1103               	clrz
  6003  0A0F  1803               	skipnc
  6004  0A10  3E01               	addlw	1
  6005  0A11  1903               	skipnz
  6006  0A12  2A14               	goto	u3932
  6007  0A13  07C2               	addwf	___flmul@prod+2,f
  6008  0A14                     u3932:
  6009  0A14  0837               	movf	??___flmul+3,w
  6010  0A15  1103               	clrz
  6011  0A16  1803               	skipnc
  6012  0A17  3E01               	addlw	1
  6013  0A18  1903               	skipnz
  6014  0A19  2A1B               	goto	u3933
  6015  0A1A  07C3               	addwf	___flmul@prod+3,f
  6016  0A1B                     u3933:
  6017  0A1B  082E               	movf	___flmul@b+2,w
  6018  0A1C  00B4               	movwf	??___flmul
  6019  0A1D  0834               	movf	??___flmul,w
  6020  0A1E  00F5               	movwf	__Umul8_16@multiplicand
  6021  0A1F  0830               	movf	___flmul@a,w
  6022  0A20  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6023  0A25  0876               	movf	?__Umul8_16+1,w
  6024  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  6025  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  6026  0A28  00C5               	movwf	___flmul@temp+1
  6027  0A29  0875               	movf	?__Umul8_16,w
  6028  0A2A  00C4               	movwf	___flmul@temp
  6029  0A2B                     l2667:
  6030  0A2B  0844               	movf	___flmul@temp,w
  6031  0A2C  00B4               	movwf	??___flmul
  6032  0A2D  01B5               	clrf	??___flmul+1
  6033  0A2E  01B6               	clrf	??___flmul+2
  6034  0A2F  01B7               	clrf	??___flmul+3
  6035  0A30  0834               	movf	??___flmul,w
  6036  0A31  07BA               	addwf	___flmul@grs,f
  6037  0A32  0835               	movf	??___flmul+1,w
  6038  0A33  1103               	clrz
  6039  0A34  1803               	skipnc
  6040  0A35  3E01               	addlw	1
  6041  0A36  1903               	skipnz
  6042  0A37  2A39               	goto	u3941
  6043  0A38  07BB               	addwf	___flmul@grs+1,f
  6044  0A39                     u3941:
  6045  0A39  0836               	movf	??___flmul+2,w
  6046  0A3A  1103               	clrz
  6047  0A3B  1803               	skipnc
  6048  0A3C  3E01               	addlw	1
  6049  0A3D  1903               	skipnz
  6050  0A3E  2A40               	goto	u3942
  6051  0A3F  07BC               	addwf	___flmul@grs+2,f
  6052  0A40                     u3942:
  6053  0A40  0837               	movf	??___flmul+3,w
  6054  0A41  1103               	clrz
  6055  0A42  1803               	skipnc
  6056  0A43  3E01               	addlw	1
  6057  0A44  1903               	skipnz
  6058  0A45  2A47               	goto	u3943
  6059  0A46  07BD               	addwf	___flmul@grs+3,f
  6060  0A47                     u3943:
  6061  0A47                     l2669:
  6062  0A47  0845               	movf	___flmul@temp+1,w
  6063  0A48  00B4               	movwf	??___flmul
  6064  0A49  01B5               	clrf	??___flmul+1
  6065  0A4A  01B6               	clrf	??___flmul+2
  6066  0A4B  01B7               	clrf	??___flmul+3
  6067  0A4C  0834               	movf	??___flmul,w
  6068  0A4D  07C0               	addwf	___flmul@prod,f
  6069  0A4E  0835               	movf	??___flmul+1,w
  6070  0A4F  1103               	clrz
  6071  0A50  1803               	skipnc
  6072  0A51  3E01               	addlw	1
  6073  0A52  1903               	skipnz
  6074  0A53  2A55               	goto	u3951
  6075  0A54  07C1               	addwf	___flmul@prod+1,f
  6076  0A55                     u3951:
  6077  0A55  0836               	movf	??___flmul+2,w
  6078  0A56  1103               	clrz
  6079  0A57  1803               	skipnc
  6080  0A58  3E01               	addlw	1
  6081  0A59  1903               	skipnz
  6082  0A5A  2A5C               	goto	u3952
  6083  0A5B  07C2               	addwf	___flmul@prod+2,f
  6084  0A5C                     u3952:
  6085  0A5C  0837               	movf	??___flmul+3,w
  6086  0A5D  1103               	clrz
  6087  0A5E  1803               	skipnc
  6088  0A5F  3E01               	addlw	1
  6089  0A60  1903               	skipnz
  6090  0A61  2A63               	goto	u3953
  6091  0A62  07C3               	addwf	___flmul@prod+3,f
  6092  0A63                     u3953:
  6093  0A63                     l2671:
  6094  0A63  3008               	movlw	8
  6095  0A64  00B4               	movwf	??___flmul
  6096  0A65                     u3965:
  6097  0A65  1003               	clrc
  6098  0A66  0DBA               	rlf	___flmul@grs,f
  6099  0A67  0DBB               	rlf	___flmul@grs+1,f
  6100  0A68  0DBC               	rlf	___flmul@grs+2,f
  6101  0A69  0DBD               	rlf	___flmul@grs+3,f
  6102  0A6A  0BB4               	decfsz	??___flmul,f
  6103  0A6B  2A65               	goto	u3965
  6104  0A6C                     l2673:
  6105  0A6C  082D               	movf	___flmul@b+1,w
  6106  0A6D  00B4               	movwf	??___flmul
  6107  0A6E  0834               	movf	??___flmul,w
  6108  0A6F  00F5               	movwf	__Umul8_16@multiplicand
  6109  0A70  0830               	movf	___flmul@a,w
  6110  0A71  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6111  0A76  0876               	movf	?__Umul8_16+1,w
  6112  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  6113  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  6114  0A79  00C5               	movwf	___flmul@temp+1
  6115  0A7A  0875               	movf	?__Umul8_16,w
  6116  0A7B  00C4               	movwf	___flmul@temp
  6117  0A7C                     l2675:
  6118  0A7C  0844               	movf	___flmul@temp,w
  6119  0A7D  00B4               	movwf	??___flmul
  6120  0A7E  0845               	movf	___flmul@temp+1,w
  6121  0A7F  00B5               	movwf	??___flmul+1
  6122  0A80  01B6               	clrf	??___flmul+2
  6123  0A81  01B7               	clrf	??___flmul+3
  6124  0A82  0834               	movf	??___flmul,w
  6125  0A83  07BA               	addwf	___flmul@grs,f
  6126  0A84  0835               	movf	??___flmul+1,w
  6127  0A85  1103               	clrz
  6128  0A86  1803               	skipnc
  6129  0A87  3E01               	addlw	1
  6130  0A88  1903               	skipnz
  6131  0A89  2A8B               	goto	u3971
  6132  0A8A  07BB               	addwf	___flmul@grs+1,f
  6133  0A8B                     u3971:
  6134  0A8B  0836               	movf	??___flmul+2,w
  6135  0A8C  1103               	clrz
  6136  0A8D  1803               	skipnc
  6137  0A8E  3E01               	addlw	1
  6138  0A8F  1903               	skipnz
  6139  0A90  2A92               	goto	u3972
  6140  0A91  07BC               	addwf	___flmul@grs+2,f
  6141  0A92                     u3972:
  6142  0A92  0837               	movf	??___flmul+3,w
  6143  0A93  1103               	clrz
  6144  0A94  1803               	skipnc
  6145  0A95  3E01               	addlw	1
  6146  0A96  1903               	skipnz
  6147  0A97  2A99               	goto	u3973
  6148  0A98  07BD               	addwf	___flmul@grs+3,f
  6149  0A99                     u3973:
  6150  0A99                     l2677:
  6151  0A99  082C               	movf	___flmul@b,w
  6152  0A9A  00B4               	movwf	??___flmul
  6153  0A9B  0834               	movf	??___flmul,w
  6154  0A9C  00F5               	movwf	__Umul8_16@multiplicand
  6155  0A9D  0831               	movf	___flmul@a+1,w
  6156  0A9E  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6157  0AA3  0876               	movf	?__Umul8_16+1,w
  6158  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  6159  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  6160  0AA6  00C5               	movwf	___flmul@temp+1
  6161  0AA7  0875               	movf	?__Umul8_16,w
  6162  0AA8  00C4               	movwf	___flmul@temp
  6163  0AA9                     l2679:
  6164  0AA9  0844               	movf	___flmul@temp,w
  6165  0AAA  00B4               	movwf	??___flmul
  6166  0AAB  0845               	movf	___flmul@temp+1,w
  6167  0AAC  00B5               	movwf	??___flmul+1
  6168  0AAD  01B6               	clrf	??___flmul+2
  6169  0AAE  01B7               	clrf	??___flmul+3
  6170  0AAF  0834               	movf	??___flmul,w
  6171  0AB0  07BA               	addwf	___flmul@grs,f
  6172  0AB1  0835               	movf	??___flmul+1,w
  6173  0AB2  1103               	clrz
  6174  0AB3  1803               	skipnc
  6175  0AB4  3E01               	addlw	1
  6176  0AB5  1903               	skipnz
  6177  0AB6  2AB8               	goto	u3981
  6178  0AB7  07BB               	addwf	___flmul@grs+1,f
  6179  0AB8                     u3981:
  6180  0AB8  0836               	movf	??___flmul+2,w
  6181  0AB9  1103               	clrz
  6182  0ABA  1803               	skipnc
  6183  0ABB  3E01               	addlw	1
  6184  0ABC  1903               	skipnz
  6185  0ABD  2ABF               	goto	u3982
  6186  0ABE  07BC               	addwf	___flmul@grs+2,f
  6187  0ABF                     u3982:
  6188  0ABF  0837               	movf	??___flmul+3,w
  6189  0AC0  1103               	clrz
  6190  0AC1  1803               	skipnc
  6191  0AC2  3E01               	addlw	1
  6192  0AC3  1903               	skipnz
  6193  0AC4  2AC6               	goto	u3983
  6194  0AC5  07BD               	addwf	___flmul@grs+3,f
  6195  0AC6                     u3983:
  6196  0AC6                     l2681:
  6197  0AC6  3008               	movlw	8
  6198  0AC7  00B4               	movwf	??___flmul
  6199  0AC8                     u3995:
  6200  0AC8  1003               	clrc
  6201  0AC9  0DBA               	rlf	___flmul@grs,f
  6202  0ACA  0DBB               	rlf	___flmul@grs+1,f
  6203  0ACB  0DBC               	rlf	___flmul@grs+2,f
  6204  0ACC  0DBD               	rlf	___flmul@grs+3,f
