

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:41:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5760  0942  00B9               	movwf	___flmul@sign
  5761  0943                     l2615:
  5762  0943  082F               	movf	___flmul@b+3,w
  5763  0944  00B4               	movwf	??___flmul
  5764  0945  0734               	addwf	??___flmul,w
  5765  0946  00B5               	movwf	??___flmul+1
  5766  0947  0835               	movf	??___flmul+1,w
  5767  0948  00BF               	movwf	___flmul@bexp
  5768  0949                     l2617:
  5769  0949  1FAE               	btfss	___flmul@b+2,7
  5770  094A  294C               	goto	u3841
  5771  094B  294D               	goto	u3840
  5772  094C                     u3841:
  5773  094C  294E               	goto	l2621
  5774  094D                     u3840:
  5775  094D                     l2619:
  5776  094D  143F               	bsf	___flmul@bexp,0
  5777  094E                     l2621:
  5778  094E  083F               	movf	___flmul@bexp,w
  5779  094F  1903               	btfsc	3,2
  5780  0950  2952               	goto	u3851
  5781  0951  2953               	goto	u3850
  5782  0952                     u3851:
  5783  0952  2962               	goto	l2629
  5784  0953                     u3850:
  5785  0953                     l2623:
  5786  0953  0A3F               	incf	___flmul@bexp,w
  5787  0954  1D03               	btfss	3,2
  5788  0955  2957               	goto	u3861
  5789  0956  2958               	goto	u3860
  5790  0957                     u3861:
  5791  0957  2960               	goto	l2627
  5792  0958                     u3860:
  5793  0958                     l2625:
  5794  0958  3000               	movlw	0
  5795  0959  00AF               	movwf	___flmul@b+3
  5796  095A  3000               	movlw	0
  5797  095B  00AE               	movwf	___flmul@b+2
  5798  095C  3000               	movlw	0
  5799  095D  00AD               	movwf	___flmul@b+1
  5800  095E  3000               	movlw	0
  5801  095F  00AC               	movwf	___flmul@b
  5802  0960                     l2627:
  5803  0960  17AE               	bsf	___flmul@b+2,7
  5804  0961  296A               	goto	l2631
  5805  0962                     l2629:
  5806  0962  3000               	movlw	0
  5807  0963  00AF               	movwf	___flmul@b+3
  5808  0964  3000               	movlw	0
  5809  0965  00AE               	movwf	___flmul@b+2
  5810  0966  3000               	movlw	0
  5811  0967  00AD               	movwf	___flmul@b+1
  5812  0968  3000               	movlw	0
  5813  0969  00AC               	movwf	___flmul@b
  5814  096A                     l2631:
  5815  096A  0833               	movf	___flmul@a+3,w
  5816  096B  3980               	andlw	128
  5817  096C  00B4               	movwf	??___flmul
  5818  096D  0834               	movf	??___flmul,w
  5819  096E  06B9               	xorwf	___flmul@sign,f
  5820  096F                     l2633:
  5821  096F  0833               	movf	___flmul@a+3,w
  5822  0970  00B4               	movwf	??___flmul
  5823  0971  0734               	addwf	??___flmul,w
  5824  0972  00B5               	movwf	??___flmul+1
  5825  0973  0835               	movf	??___flmul+1,w
  5826  0974  00BE               	movwf	___flmul@aexp
  5827  0975                     l2635:
  5828  0975  1FB2               	btfss	___flmul@a+2,7
  5829  0976  2978               	goto	u3871
  5830  0977  2979               	goto	u3870
  5831  0978                     u3871:
  5832  0978  297A               	goto	l2639
  5833  0979                     u3870:
  5834  0979                     l2637:
  5835  0979  143E               	bsf	___flmul@aexp,0
  5836  097A                     l2639:
  5837  097A  083E               	movf	___flmul@aexp,w
  5838  097B  1903               	btfsc	3,2
  5839  097C  297E               	goto	u3881
  5840  097D  297F               	goto	u3880
  5841  097E                     u3881:
  5842  097E  298E               	goto	l2647
  5843  097F                     u3880:
  5844  097F                     l2641:
  5845  097F  0A3E               	incf	___flmul@aexp,w
  5846  0980  1D03               	btfss	3,2
  5847  0981  2983               	goto	u3891
  5848  0982  2984               	goto	u3890
  5849  0983                     u3891:
  5850  0983  298C               	goto	l2645
  5851  0984                     u3890:
  5852  0984                     l2643:
  5853  0984  3000               	movlw	0
  5854  0985  00B3               	movwf	___flmul@a+3
  5855  0986  3000               	movlw	0
  5856  0987  00B2               	movwf	___flmul@a+2
  5857  0988  3000               	movlw	0
  5858  0989  00B1               	movwf	___flmul@a+1
  5859  098A  3000               	movlw	0
  5860  098B  00B0               	movwf	___flmul@a
  5861  098C                     l2645:
  5862  098C  17B2               	bsf	___flmul@a+2,7
  5863  098D  2996               	goto	l2649
  5864  098E                     l2647:
  5865  098E  3000               	movlw	0
  5866  098F  00B3               	movwf	___flmul@a+3
  5867  0990  3000               	movlw	0
  5868  0991  00B2               	movwf	___flmul@a+2
  5869  0992  3000               	movlw	0
  5870  0993  00B1               	movwf	___flmul@a+1
  5871  0994  3000               	movlw	0
  5872  0995  00B0               	movwf	___flmul@a
  5873  0996                     l2649:
  5874  0996  083E               	movf	___flmul@aexp,w
  5875  0997  1903               	btfsc	3,2
  5876  0998  299A               	goto	u3901
  5877  0999  299B               	goto	u3900
  5878  099A                     u3901:
  5879  099A  29A0               	goto	l2653
  5880  099B                     u3900:
  5881  099B                     l2651:
  5882  099B  083F               	movf	___flmul@bexp,w
  5883  099C  1D03               	btfss	3,2
  5884  099D  299F               	goto	u3911
  5885  099E  29A0               	goto	u3910
  5886  099F                     u3911:
  5887  099F  29A9               	goto	l2657
  5888  09A0                     u3910:
  5889  09A0                     l2653:
  5890  09A0  3000               	movlw	0
  5891  09A1  00AF               	movwf	?___flmul+3
  5892  09A2  3000               	movlw	0
  5893  09A3  00AE               	movwf	?___flmul+2
  5894  09A4  3000               	movlw	0
  5895  09A5  00AD               	movwf	?___flmul+1
  5896  09A6  3000               	movlw	0
  5897  09A7  00AC               	movwf	?___flmul
  5898  09A8  2C9C               	goto	l741
  5899  09A9                     l2657:
  5900  09A9  082C               	movf	___flmul@b,w
  5901  09AA  00B4               	movwf	??___flmul
  5902  09AB  0834               	movf	??___flmul,w
  5903  09AC  00F5               	movwf	__Umul8_16@multiplicand
  5904  09AD  0832               	movf	___flmul@a+2,w
  5905  09AE  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  5906  09B3  0876               	movf	?__Umul8_16+1,w
  5907  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  5908  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  5909  09B6  00C5               	movwf	___flmul@temp+1
  5910  09B7  0875               	movf	?__Umul8_16,w
  5911  09B8  00C4               	movwf	___flmul@temp
  5912  09B9                     l2659:
  5913  09B9  0844               	movf	___flmul@temp,w
  5914  09BA  00B4               	movwf	??___flmul
  5915  09BB  01B5               	clrf	??___flmul+1
  5916  09BC  01B6               	clrf	??___flmul+2
  5917  09BD  01B7               	clrf	??___flmul+3
  5918  09BE  0837               	movf	??___flmul+3,w
  5919  09BF  00BD               	movwf	___flmul@grs+3
  5920  09C0  0836               	movf	??___flmul+2,w
  5921  09C1  00BC               	movwf	___flmul@grs+2
  5922  09C2  0835               	movf	??___flmul+1,w
  5923  09C3  00BB               	movwf	___flmul@grs+1
  5924  09C4  0834               	movf	??___flmul,w
  5925  09C5  00BA               	movwf	___flmul@grs
  5926  09C6                     l2661:
  5927  09C6  0845               	movf	___flmul@temp+1,w
  5928  09C7  00B4               	movwf	??___flmul
  5929  09C8  01B5               	clrf	??___flmul+1
  5930  09C9  01B6               	clrf	??___flmul+2
  5931  09CA  01B7               	clrf	??___flmul+3
  5932  09CB  0837               	movf	??___flmul+3,w
  5933  09CC  00C3               	movwf	___flmul@prod+3
  5934  09CD  0836               	movf	??___flmul+2,w
  5935  09CE  00C2               	movwf	___flmul@prod+2
  5936  09CF  0835               	movf	??___flmul+1,w
  5937  09D0  00C1               	movwf	___flmul@prod+1
  5938  09D1  0834               	movf	??___flmul,w
  5939  09D2  00C0               	movwf	___flmul@prod
  5940  09D3  082D               	movf	___flmul@b+1,w
  5941  09D4  00B4               	movwf	??___flmul
  5942  09D5  0834               	movf	??___flmul,w
  5943  09D6  00F5               	movwf	__Umul8_16@multiplicand
  5944  09D7  0831               	movf	___flmul@a+1,w
  5945  09D8  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  5946  09DD  0876               	movf	?__Umul8_16+1,w
  5947  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  5948  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  5949  09E0  00C5               	movwf	___flmul@temp+1
  5950  09E1  0875               	movf	?__Umul8_16,w
  5951  09E2  00C4               	movwf	___flmul@temp
  5952  09E3                     l2663:
  5953  09E3  0844               	movf	___flmul@temp,w
  5954  09E4  00B4               	movwf	??___flmul
  5955  09E5  01B5               	clrf	??___flmul+1
  5956  09E6  01B6               	clrf	??___flmul+2
  5957  09E7  01B7               	clrf	??___flmul+3
  5958  09E8  0834               	movf	??___flmul,w
  5959  09E9  07BA               	addwf	___flmul@grs,f
  5960  09EA  0835               	movf	??___flmul+1,w
  5961  09EB  1103               	clrz
  5962  09EC  1803               	skipnc
  5963  09ED  3E01               	addlw	1
  5964  09EE  1903               	skipnz
  5965  09EF  29F1               	goto	u3921
  5966  09F0  07BB               	addwf	___flmul@grs+1,f
  5967  09F1                     u3921:
  5968  09F1  0836               	movf	??___flmul+2,w
  5969  09F2  1103               	clrz
  5970  09F3  1803               	skipnc
  5971  09F4  3E01               	addlw	1
  5972  09F5  1903               	skipnz
  5973  09F6  29F8               	goto	u3922
  5974  09F7  07BC               	addwf	___flmul@grs+2,f
  5975  09F8                     u3922:
  5976  09F8  0837               	movf	??___flmul+3,w
  5977  09F9  1103               	clrz
  5978  09FA  1803               	skipnc
  5979  09FB  3E01               	addlw	1
  5980  09FC  1903               	skipnz
  5981  09FD  29FF               	goto	u3923
  5982  09FE  07BD               	addwf	___flmul@grs+3,f
  5983  09FF                     u3923:
  5984  09FF                     l2665:
  5985  09FF  0845               	movf	___flmul@temp+1,w
  5986  0A00  00B4               	movwf	??___flmul
  5987  0A01  01B5               	clrf	??___flmul+1
  5988  0A02  01B6               	clrf	??___flmul+2
  5989  0A03  01B7               	clrf	??___flmul+3
  5990  0A04  0834               	movf	??___flmul,w
  5991  0A05  07C0               	addwf	___flmul@prod,f
  5992  0A06  0835               	movf	??___flmul+1,w
  5993  0A07  1103               	clrz
  5994  0A08  1803               	skipnc
  5995  0A09  3E01               	addlw	1
  5996  0A0A  1903               	skipnz
  5997  0A0B  2A0D               	goto	u3931
  5998  0A0C  07C1               	addwf	___flmul@prod+1,f
  5999  0A0D                     u3931:
  6000  0A0D  0836               	movf	??___flmul+2,w
  6001  0A0E  1103               	clrz
  6002  0A0F  1803               	skipnc
  6003  0A10  3E01               	addlw	1
  6004  0A11  1903               	skipnz
  6005  0A12  2A14               	goto	u3932
  6006  0A13  07C2               	addwf	___flmul@prod+2,f
  6007  0A14                     u3932:
  6008  0A14  0837               	movf	??___flmul+3,w
  6009  0A15  1103               	clrz
  6010  0A16  1803               	skipnc
  6011  0A17  3E01               	addlw	1
  6012  0A18  1903               	skipnz
  6013  0A19  2A1B               	goto	u3933
  6014  0A1A  07C3               	addwf	___flmul@prod+3,f
  6015  0A1B                     u3933:
  6016  0A1B  082E               	movf	___flmul@b+2,w
  6017  0A1C  00B4               	movwf	??___flmul
  6018  0A1D  0834               	movf	??___flmul,w
  6019  0A1E  00F5               	movwf	__Umul8_16@multiplicand
  6020  0A1F  0830               	movf	___flmul@a,w
  6021  0A20  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6022  0A25  0876               	movf	?__Umul8_16+1,w
  6023  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  6024  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  6025  0A28  00C5               	movwf	___flmul@temp+1
  6026  0A29  0875               	movf	?__Umul8_16,w
  6027  0A2A  00C4               	movwf	___flmul@temp
  6028  0A2B                     l2667:
  6029  0A2B  0844               	movf	___flmul@temp,w
  6030  0A2C  00B4               	movwf	??___flmul
  6031  0A2D  01B5               	clrf	??___flmul+1
  6032  0A2E  01B6               	clrf	??___flmul+2
  6033  0A2F  01B7               	clrf	??___flmul+3
  6034  0A30  0834               	movf	??___flmul,w
  6035  0A31  07BA               	addwf	___flmul@grs,f
  6036  0A32  0835               	movf	??___flmul+1,w
  6037  0A33  1103               	clrz
  6038  0A34  1803               	skipnc
  6039  0A35  3E01               	addlw	1
  6040  0A36  1903               	skipnz
  6041  0A37  2A39               	goto	u3941
  6042  0A38  07BB               	addwf	___flmul@grs+1,f
  6043  0A39                     u3941:
  6044  0A39  0836               	movf	??___flmul+2,w
  6045  0A3A  1103               	clrz
  6046  0A3B  1803               	skipnc
  6047  0A3C  3E01               	addlw	1
  6048  0A3D  1903               	skipnz
  6049  0A3E  2A40               	goto	u3942
  6050  0A3F  07BC               	addwf	___flmul@grs+2,f
  6051  0A40                     u3942:
  6052  0A40  0837               	movf	??___flmul+3,w
  6053  0A41  1103               	clrz
  6054  0A42  1803               	skipnc
  6055  0A43  3E01               	addlw	1
  6056  0A44  1903               	skipnz
  6057  0A45  2A47               	goto	u3943
  6058  0A46  07BD               	addwf	___flmul@grs+3,f
  6059  0A47                     u3943:
  6060  0A47                     l2669:
  6061  0A47  0845               	movf	___flmul@temp+1,w
  6062  0A48  00B4               	movwf	??___flmul
  6063  0A49  01B5               	clrf	??___flmul+1
  6064  0A4A  01B6               	clrf	??___flmul+2
  6065  0A4B  01B7               	clrf	??___flmul+3
  6066  0A4C  0834               	movf	??___flmul,w
  6067  0A4D  07C0               	addwf	___flmul@prod,f
  6068  0A4E  0835               	movf	??___flmul+1,w
  6069  0A4F  1103               	clrz
  6070  0A50  1803               	skipnc
  6071  0A51  3E01               	addlw	1
  6072  0A52  1903               	skipnz
  6073  0A53  2A55               	goto	u3951
  6074  0A54  07C1               	addwf	___flmul@prod+1,f
  6075  0A55                     u3951:
  6076  0A55  0836               	movf	??___flmul+2,w
  6077  0A56  1103               	clrz
  6078  0A57  1803               	skipnc
  6079  0A58  3E01               	addlw	1
  6080  0A59  1903               	skipnz
  6081  0A5A  2A5C               	goto	u3952
  6082  0A5B  07C2               	addwf	___flmul@prod+2,f
  6083  0A5C                     u3952:
  6084  0A5C  0837               	movf	??___flmul+3,w
  6085  0A5D  1103               	clrz
  6086  0A5E  1803               	skipnc
  6087  0A5F  3E01               	addlw	1
  6088  0A60  1903               	skipnz
  6089  0A61  2A63               	goto	u3953
  6090  0A62  07C3               	addwf	___flmul@prod+3,f
  6091  0A63                     u3953:
  6092  0A63                     l2671:
  6093  0A63  3008               	movlw	8
  6094  0A64  00B4               	movwf	??___flmul
  6095  0A65                     u3965:
  6096  0A65  1003               	clrc
  6097  0A66  0DBA               	rlf	___flmul@grs,f
  6098  0A67  0DBB               	rlf	___flmul@grs+1,f
  6099  0A68  0DBC               	rlf	___flmul@grs+2,f
  6100  0A69  0DBD               	rlf	___flmul@grs+3,f
  6101  0A6A  0BB4               	decfsz	??___flmul,f
  6102  0A6B  2A65               	goto	u3965
  6103  0A6C                     l2673:
  6104  0A6C  082D               	movf	___flmul@b+1,w
  6105  0A6D  00B4               	movwf	??___flmul
  6106  0A6E  0834               	movf	??___flmul,w
  6107  0A6F  00F5               	movwf	__Umul8_16@multiplicand
  6108  0A70  0830               	movf	___flmul@a,w
  6109  0A71  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6110  0A76  0876               	movf	?__Umul8_16+1,w
  6111  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  6112  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  6113  0A79  00C5               	movwf	___flmul@temp+1
  6114  0A7A  0875               	movf	?__Umul8_16,w
  6115  0A7B  00C4               	movwf	___flmul@temp
  6116  0A7C                     l2675:
  6117  0A7C  0844               	movf	___flmul@temp,w
  6118  0A7D  00B4               	movwf	??___flmul
  6119  0A7E  0845               	movf	___flmul@temp+1,w
  6120  0A7F  00B5               	movwf	??___flmul+1
  6121  0A80  01B6               	clrf	??___flmul+2
  6122  0A81  01B7               	clrf	??___flmul+3
  6123  0A82  0834               	movf	??___flmul,w
  6124  0A83  07BA               	addwf	___flmul@grs,f
  6125  0A84  0835               	movf	??___flmul+1,w
  6126  0A85  1103               	clrz
  6127  0A86  1803               	skipnc
  6128  0A87  3E01               	addlw	1
  6129  0A88  1903               	skipnz
  6130  0A89  2A8B               	goto	u3971
  6131  0A8A  07BB               	addwf	___flmul@grs+1,f
  6132  0A8B                     u3971:
  6133  0A8B  0836               	movf	??___flmul+2,w
  6134  0A8C  1103               	clrz
  6135  0A8D  1803               	skipnc
  6136  0A8E  3E01               	addlw	1
  6137  0A8F  1903               	skipnz
  6138  0A90  2A92               	goto	u3972
  6139  0A91  07BC               	addwf	___flmul@grs+2,f
  6140  0A92                     u3972:
  6141  0A92  0837               	movf	??___flmul+3,w
  6142  0A93  1103               	clrz
  6143  0A94  1803               	skipnc
  6144  0A95  3E01               	addlw	1
  6145  0A96  1903               	skipnz
  6146  0A97  2A99               	goto	u3973
  6147  0A98  07BD               	addwf	___flmul@grs+3,f
  6148  0A99                     u3973:
  6149  0A99                     l2677:
  6150  0A99  082C               	movf	___flmul@b,w
  6151  0A9A  00B4               	movwf	??___flmul
  6152  0A9B  0834               	movf	??___flmul,w
  6153  0A9C  00F5               	movwf	__Umul8_16@multiplicand
  6154  0A9D  0831               	movf	___flmul@a+1,w
  6155  0A9E  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6156  0AA3  0876               	movf	?__Umul8_16+1,w
  6157  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  6158  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  6159  0AA6  00C5               	movwf	___flmul@temp+1
  6160  0AA7  0875               	movf	?__Umul8_16,w
  6161  0AA8  00C4               	movwf	___flmul@temp
  6162  0AA9                     l2679:
  6163  0AA9  0844               	movf	___flmul@temp,w
  6164  0AAA  00B4               	movwf	??___flmul
  6165  0AAB  0845               	movf	___flmul@temp+1,w
  6166  0AAC  00B5               	movwf	??___flmul+1
  6167  0AAD  01B6               	clrf	??___flmul+2
  6168  0AAE  01B7               	clrf	??___flmul+3
  6169  0AAF  0834               	movf	??___flmul,w
  6170  0AB0  07BA               	addwf	___flmul@grs,f
  6171  0AB1  0835               	movf	??___flmul+1,w
  6172  0AB2  1103               	clrz
  6173  0AB3  1803               	skipnc
  6174  0AB4  3E01               	addlw	1
  6175  0AB5  1903               	skipnz
  6176  0AB6  2AB8               	goto	u3981
  6177  0AB7  07BB               	addwf	___flmul@grs+1,f
  6178  0AB8                     u3981:
  6179  0AB8  0836               	movf	??___flmul+2,w
  6180  0AB9  1103               	clrz
  6181  0ABA  1803               	skipnc
  6182  0ABB  3E01               	addlw	1
  6183  0ABC  1903               	skipnz
  6184  0ABD  2ABF               	goto	u3982
  6185  0ABE  07BC               	addwf	___flmul@grs+2,f
  6186  0ABF                     u3982:
  6187  0ABF  0837               	movf	??___flmul+3,w
  6188  0AC0  1103               	clrz
  6189  0AC1  1803               	skipnc
  6190  0AC2  3E01               	addlw	1
  6191  0AC3  1903               	skipnz
  6192  0AC4  2AC6               	goto	u3983
  6193  0AC5  07BD               	addwf	___flmul@grs+3,f
  6194  0AC6                     u3983:
  6195  0AC6                     l2681:
  6196  0AC6  3008               	movlw	8
  6197  0AC7  00B4               	movwf	??___flmul
  6198  0AC8                     u3995:
  6199  0AC8  1003               	clrc
  6200  0AC9  0DBA               	rlf	___flmul@grs,f
  6201  0ACA  0DBB               	rlf	___flmul@grs+1,f
  6202  0ACB  0DBC               	rlf	___flmul@grs+2,f
  6203  0ACC  0DBD               	rlf	___flmul@grs+3,f
  6204  0ACD  0BB4               	decfsz	??___flmul,f
  6205  0ACE  2AC8               	goto	u3995
  6206  0ACF  082C               	movf	___flmul@b,w
  6207  0AD0  00B4               	movwf	??___flmul
  6208  0AD1  0834               	movf	??___flmul,w
  6209  0AD2  00F5               	movwf	__Umul8_16@multiplicand
  6210  0AD3  0830               	movf	___flmul@a,w
  6211  0AD4  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6212  0AD9  0876               	movf	?__Umul8_16+1,w
  6213  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  6214  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  6215  0ADC  00C5               	movwf	___flmul@temp+1
  6216  0ADD  0875               	movf	?__Umul8_16,w
  6217  0ADE  00C4               	movwf	___flmul@temp
  6218  0ADF                     l2683:
  6219  0ADF  0844               	movf	___flmul@temp,w
  6220  0AE0  00B4               	movwf	??___flmul
  6221  0AE1  0845               	movf	___flmul@temp+1,w
  6222  0AE2  00B5               	movwf	??___flmul+1
  6223  0AE3  01B6               	clrf	??___flmul+2
  6224  0AE4  01B7               	clrf	??___flmul+3
  6225  0AE5  0834               	movf	??___flmul,w
  6226  0AE6  07BA               	addwf	___flmul@grs,f
  6227  0AE7  0835               	movf	??___flmul+1,w
  6228  0AE8  1103               	clrz
  6229  0AE9  1803               	skipnc
  6230  0AEA  3E01               	addlw	1
  6231  0AEB  1903               	skipnz
  6232  0AEC  2AEE               	goto	u4001
  6233  0AED  07BB               	addwf	___flmul@grs+1,f
  6234  0AEE                     u4001:
  6235  0AEE  0836               	movf	??___flmul+2,w
  6236  0AEF  1103               	clrz
  6237  0AF0  1803               	skipnc
  6238  0AF1  3E01               	addlw	1
  6239  0AF2  1903               	skipnz
  6240  0AF3  2AF5               	goto	u4002
  6241  0AF4  07BC               	addwf	___flmul@grs+2,f
  6242  0AF5                     u4002:
  6243  0AF5  0837               	movf	??___flmul+3,w
  6244  0AF6  1103               	clrz
  6245  0AF7  1803               	skipnc
  6246  0AF8  3E01               	addlw	1
  6247  0AF9  1903               	skipnz
  6248  0AFA  2AFC               	goto	u4003
  6249  0AFB  07BD               	addwf	___flmul@grs+3,f
  6250  0AFC                     u4003:
  6251  0AFC                     l2685:
  6252  0AFC  082D               	movf	___flmul@b+1,w
  6253  0AFD  00B4               	movwf	??___flmul
  6254  0AFE  0834               	movf	??___flmul,w
  6255  0AFF  00F5               	movwf	__Umul8_16@multiplicand
  6256  0B00  0832               	movf	___flmul@a+2,w
  6257  0B01  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6258  0B06  0876               	movf	?__Umul8_16+1,w
  6259  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  6260  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  6261  0B09  00C5               	movwf	___flmul@temp+1
  6262  0B0A  0875               	movf	?__Umul8_16,w
  6263  0B0B  00C4               	movwf	___flmul@temp
  6264  0B0C  0844               	movf	___flmul@temp,w
  6265  0B0D  00B4               	movwf	??___flmul
  6266  0B0E  0845               	movf	___flmul@temp+1,w
  6267  0B0F  00B5               	movwf	??___flmul+1
  6268  0B10  01B6               	clrf	??___flmul+2
  6269  0B11  01B7               	clrf	??___flmul+3
  6270  0B12  0834               	movf	??___flmul,w
  6271  0B13  07C0               	addwf	___flmul@prod,f
  6272  0B14  0835               	movf	??___flmul+1,w
  6273  0B15  1103               	clrz
  6274  0B16  1803               	skipnc
  6275  0B17  3E01               	addlw	1
  6276  0B18  1903               	skipnz
  6277  0B19  2B1B               	goto	u4011
  6278  0B1A  07C1               	addwf	___flmul@prod+1,f
  6279  0B1B                     u4011:
  6280  0B1B  0836               	movf	??___flmul+2,w
  6281  0B1C  1103               	clrz
  6282  0B1D  1803               	skipnc
  6283  0B1E  3E01               	addlw	1
  6284  0B1F  1903               	skipnz
  6285  0B20  2B22               	goto	u4012
  6286  0B21  07C2               	addwf	___flmul@prod+2,f
  6287  0B22                     u4012:
  6288  0B22  0837               	movf	??___flmul+3,w
  6289  0B23  1103               	clrz
  6290  0B24  1803               	skipnc
  6291  0B25  3E01               	addlw	1
  6292  0B26  1903               	skipnz
  6293  0B27  2B29               	goto	u4013
  6294  0B28  07C3               	addwf	___flmul@prod+3,f
  6295  0B29                     u4013:
  6296  0B29                     l2687:
  6297  0B29  082E               	movf	___flmul@b+2,w
  6298  0B2A  00B4               	movwf	??___flmul
  6299  0B2B  0834               	movf	??___flmul,w
  6300  0B2C  00F5               	movwf	__Umul8_16@multiplicand
  6301  0B2D  0831               	movf	___flmul@a+1,w
  6302  0B2E  160A  158A  2167  120A  158A  	fcall	__Umul8_16
  6303  0B33  0876               	movf	?__Umul8_16+1,w
  6304  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  6305  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  6306  0B36  00C5               	movwf	___flmul@temp+1
  6307  0B37  0875               	movf	?__Umul8_16,w
  6308  0B38  00C4               	movwf	___flmul@temp
  6309  0B39                     l2689:
  6310  0B39  0844               	movf	___flmul@temp,w
  6311  0B3A  00B4               	movwf	??___flmul
  6312  0B3B  0845               	movf	___flmul@temp+1,w
  6313  0B3C  00B5               	movwf	??___flmul+1
  6314  0B3D  01B6               	clrf	??___flmul+2
  6315  0B3E  01B7               	clrf	??___flmul+3
  6316  0B3F  0834               	movf	??___flmul,w
  6317  0B40  07C0               	addwf	___flmul@prod,f
  6318  0B41  0835               	movf	??___flmul+1,w
  6319  0B42  1103               	clrz
  6320  0B43  1803               	skipnc
  6321  0B44  3E01               	addlw	1
