

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 12:22:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6337  0C60  3080               	movlw	128
  6338  0C61  027F               	subwf	btemp+1,w
  6339  0C62  1D03               	skipz
  6340  0C63  2C66               	goto	u3835
  6341  0C64  3001               	movlw	1
  6342  0C65  0244               	subwf	___flmul@temp,w
  6343  0C66                     u3835:
  6344  0C66  1803               	skipnc
  6345  0C67  2C69               	goto	u3831
  6346  0C68  2C6A               	goto	u3830
  6347  0C69                     u3831:
  6348  0C69  2C76               	goto	l2489
  6349  0C6A                     u3830:
  6350  0C6A                     l2485:
  6351  0C6A  3000               	movlw	0
  6352  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6353  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6354  0C6D  00C3               	movwf	___flmul@prod+3
  6355  0C6E  3000               	movlw	0
  6356  0C6F  00C2               	movwf	___flmul@prod+2
  6357  0C70  3000               	movlw	0
  6358  0C71  00C1               	movwf	___flmul@prod+1
  6359  0C72  3000               	movlw	0
  6360  0C73  00C0               	movwf	___flmul@prod
  6361  0C74                     l2487:
  6362  0C74  01B9               	clrf	___flmul@sign
  6363  0C75  2C90               	goto	l703
  6364  0C76                     l2489:
  6365  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6366  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6367  0C78  0844               	movf	___flmul@temp,w
  6368  0C79  00B4               	movwf	??___flmul
  6369  0C7A  0834               	movf	??___flmul,w
  6370  0C7B  00BF               	movwf	___flmul@bexp
  6371  0C7C  30FF               	movlw	255
  6372  0C7D  05C0               	andwf	___flmul@prod,f
  6373  0C7E  30FF               	movlw	255
  6374  0C7F  05C1               	andwf	___flmul@prod+1,f
  6375  0C80  307F               	movlw	127
  6376  0C81  05C2               	andwf	___flmul@prod+2,f
  6377  0C82  3000               	movlw	0
  6378  0C83  05C3               	andwf	___flmul@prod+3,f
  6379  0C84                     l2491:
  6380  0C84  1C3F               	btfss	___flmul@bexp,0
  6381  0C85  2C87               	goto	u3841
  6382  0C86  2C88               	goto	u3840
  6383  0C87                     u3841:
  6384  0C87  2C89               	goto	l2495
  6385  0C88                     u3840:
  6386  0C88                     l2493:
  6387  0C88  17C2               	bsf	___flmul@prod+2,7
  6388  0C89                     l2495:
  6389  0C89  083F               	movf	___flmul@bexp,w
  6390  0C8A  00B4               	movwf	??___flmul
  6391  0C8B  1003               	clrc
  6392  0C8C  0C34               	rrf	??___flmul,w
  6393  0C8D  00B5               	movwf	??___flmul+1
  6394  0C8E  0835               	movf	??___flmul+1,w
  6395  0C8F  00C3               	movwf	___flmul@prod+3
  6396  0C90                     l703:
  6397  0C90  0839               	movf	___flmul@sign,w
  6398  0C91  00B4               	movwf	??___flmul
  6399  0C92  0834               	movf	??___flmul,w
  6400  0C93  04C3               	iorwf	___flmul@prod+3,f
  6401  0C94                     l2497:
  6402  0C94  0843               	movf	___flmul@prod+3,w
  6403  0C95  00AF               	movwf	?___flmul+3
  6404  0C96  0842               	movf	___flmul@prod+2,w
  6405  0C97  00AE               	movwf	?___flmul+2
  6406  0C98  0841               	movf	___flmul@prod+1,w
  6407  0C99  00AD               	movwf	?___flmul+1
  6408  0C9A  0840               	movf	___flmul@prod,w
  6409  0C9B  00AC               	movwf	?___flmul
  6410  0C9C                     l691:
  6411  0C9C  0008               	return
  6412  0C9D                     __end_of___flmul:
  6413                           
  6414                           	psect	text11
  6415  1C73                     __ptext11:	
  6416 ;; *************** function __Umul8_16 *****************
  6417 ;; Defined at:
  6418 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6419 ;; Parameters:    Size  Location     Type
  6420 ;;  multiplier      1    wreg     unsigned char 
  6421 ;;  multiplicand    1    4[COMMON] unsigned char 
  6422 ;; Auto vars:     Size  Location     Type
  6423 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6424 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6425 ;;  product         2    0[BANK0 ] unsigned int 
  6426 ;; Return value:  Size  Location     Type
  6427 ;;                  2    4[COMMON] unsigned int 
  6428 ;; Registers used:
  6429 ;;		wreg, status,2, status,0
  6430 ;; Tracked objects:
  6431 ;;		On entry : 0/0
  6432 ;;		On exit  : 0/0
  6433 ;;		Unchanged: 0/0
  6434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6435 ;;      Params:         2       0       0       0       0
  6436 ;;      Locals:         0       5       0       0       0
  6437 ;;      Temps:          2       0       0       0       0
  6438 ;;      Totals:         4       5       0       0       0
  6439 ;;Total ram usage:        9 bytes
  6440 ;; Hardware stack levels used:    1
  6441 ;; Hardware stack levels required when called:    1
  6442 ;; This function calls:
  6443 ;;		Nothing
  6444 ;; This function is called by:
  6445 ;;		___flmul
  6446 ;; This function uses a non-reentrant model
  6447 ;;
  6448                           
  6449                           
  6450                           ;psect for function __Umul8_16
  6451  1C73                     __Umul8_16:
  6452                           
  6453                           ;incstack = 0
  6454                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6455                           ;__Umul8_16@multiplier stored from wreg
  6456  1C73  1283               	bcf	3,5	;RP0=0, select bank0
  6457  1C74  1303               	bcf	3,6	;RP1=0, select bank0
  6458  1C75  00A4               	movwf	__Umul8_16@multiplier
  6459  1C76                     l2023:
  6460  1C76  01A0               	clrf	__Umul8_16@product
  6461  1C77  01A1               	clrf	__Umul8_16@product+1
  6462  1C78                     l2025:
  6463  1C78  0874               	movf	__Umul8_16@multiplicand,w
  6464  1C79  00F6               	movwf	??__Umul8_16
  6465  1C7A  01F7               	clrf	??__Umul8_16+1
  6466  1C7B  0876               	movf	??__Umul8_16,w
  6467  1C7C  00A2               	movwf	__Umul8_16@word_mpld
  6468  1C7D  0877               	movf	??__Umul8_16+1,w
  6469  1C7E  00A3               	movwf	__Umul8_16@word_mpld+1
  6470  1C7F                     l2027:
  6471  1C7F  1C24               	btfss	__Umul8_16@multiplier,0
  6472  1C80  2C82               	goto	u2671
  6473  1C81  2C83               	goto	u2670
  6474  1C82                     u2671:
  6475  1C82  2C89               	goto	l710
  6476  1C83                     u2670:
  6477  1C83                     l2029:
  6478  1C83  0822               	movf	__Umul8_16@word_mpld,w
  6479  1C84  07A0               	addwf	__Umul8_16@product,f
  6480  1C85  1803               	skipnc
  6481  1C86  0AA1               	incf	__Umul8_16@product+1,f
  6482  1C87  0823               	movf	__Umul8_16@word_mpld+1,w
  6483  1C88  07A1               	addwf	__Umul8_16@product+1,f
  6484  1C89                     l710:
  6485  1C89  3001               	movlw	1
  6486  1C8A                     u2685:
  6487  1C8A  1003               	clrc
  6488  1C8B  0DA2               	rlf	__Umul8_16@word_mpld,f
  6489  1C8C  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6490  1C8D  3EFF               	addlw	-1
  6491  1C8E  1D03               	skipz
  6492  1C8F  2C8A               	goto	u2685
  6493  1C90  1003               	clrc
  6494  1C91  0CA4               	rrf	__Umul8_16@multiplier,f
  6495  1C92                     l2031:
  6496  1C92  0824               	movf	__Umul8_16@multiplier,w
  6497  1C93  1D03               	btfss	3,2
  6498  1C94  2C96               	goto	u2691
  6499  1C95  2C97               	goto	u2690
  6500  1C96                     u2691:
  6501  1C96  2C7F               	goto	l2027
  6502  1C97                     u2690:
  6503  1C97                     l2033:
  6504  1C97  0821               	movf	__Umul8_16@product+1,w
  6505  1C98  00F5               	movwf	?__Umul8_16+1
  6506  1C99  0820               	movf	__Umul8_16@product,w
  6507  1C9A  00F4               	movwf	?__Umul8_16
  6508  1C9B                     l712:
  6509  1C9B  0008               	return
  6510  1C9C                     __end_of__Umul8_16:
  6511                           
  6512                           	psect	text12
  6513  11F0                     __ptext12:	
  6514 ;; *************** function __tdiv_to_l_ *****************
  6515 ;; Defined at:
  6516 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6517 ;; Parameters:    Size  Location     Type
  6518 ;;  f1              4    0[BANK0 ] float 
  6519 ;;  f2              4    4[BANK0 ] float 
  6520 ;; Auto vars:     Size  Location     Type
  6521 ;;  quot            4    8[BANK0 ] unsigned long 
  6522 ;;  exp1            1   13[BANK0 ] unsigned char 
  6523 ;;  cntr            1   12[BANK0 ] unsigned char 
  6524 ;; Return value:  Size  Location     Type
  6525 ;;                  4    0[BANK0 ] unsigned long 
  6526 ;; Registers used:
  6527 ;;		wreg, status,2, status,0
  6528 ;; Tracked objects:
  6529 ;;		On entry : 0/0
  6530 ;;		On exit  : 0/0
  6531 ;;		Unchanged: 0/0
  6532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6533 ;;      Params:         0       8       0       0       0
  6534 ;;      Locals:         0       6       0       0       0
  6535 ;;      Temps:          4       0       0       0       0
  6536 ;;      Totals:         4      14       0       0       0
  6537 ;;Total ram usage:       18 bytes
  6538 ;; Hardware stack levels used:    1
  6539 ;; Hardware stack levels required when called:    1
  6540 ;; This function calls:
  6541 ;;		Nothing
  6542 ;; This function is called by:
  6543 ;;		_sprintf
  6544 ;; This function uses a non-reentrant model
  6545 ;;
  6546                           
  6547                           
  6548                           ;psect for function __tdiv_to_l_
  6549  11F0                     __tdiv_to_l_:
  6550  11F0                     l2587:	
  6551                           ;incstack = 0
  6552                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6553                           
  6554  11F0  1283               	bcf	3,5	;RP0=0, select bank0
  6555  11F1  1303               	bcf	3,6	;RP1=0, select bank0
  6556  11F2  0820               	movf	__tdiv_to_l_@f1,w
  6557  11F3  00F4               	movwf	??__tdiv_to_l_
  6558  11F4  0821               	movf	__tdiv_to_l_@f1+1,w
  6559  11F5  00F5               	movwf	??__tdiv_to_l_+1
  6560  11F6  0822               	movf	__tdiv_to_l_@f1+2,w
  6561  11F7  00F6               	movwf	??__tdiv_to_l_+2
  6562  11F8  1003               	clrc
  6563  11F9  0D75               	rlf	??__tdiv_to_l_+1,w
  6564  11FA  0D76               	rlf	??__tdiv_to_l_+2,w
  6565  11FB  00F7               	movwf	??__tdiv_to_l_+3
  6566  11FC  0877               	movf	??__tdiv_to_l_+3,w
  6567  11FD  00AD               	movwf	__tdiv_to_l_@exp1
  6568  11FE  082D               	movf	__tdiv_to_l_@exp1,w
  6569  11FF  1D03               	btfss	3,2
  6570  1200  2A02               	goto	u4121
  6571  1201  2A03               	goto	u4120
  6572  1202                     u4121:
  6573  1202  2A0C               	goto	l2593
  6574  1203                     u4120:
  6575  1203                     l2589:
  6576  1203  3000               	movlw	0
  6577  1204  00A3               	movwf	?__tdiv_to_l_+3
  6578  1205  3000               	movlw	0
  6579  1206  00A2               	movwf	?__tdiv_to_l_+2
  6580  1207  3000               	movlw	0
  6581  1208  00A1               	movwf	?__tdiv_to_l_+1
  6582  1209  3000               	movlw	0
  6583  120A  00A0               	movwf	?__tdiv_to_l_
  6584  120B  2AAC               	goto	l485
  6585  120C                     l2593:
  6586  120C  0824               	movf	__tdiv_to_l_@f2,w
  6587  120D  00F4               	movwf	??__tdiv_to_l_
  6588  120E  0825               	movf	__tdiv_to_l_@f2+1,w
  6589  120F  00F5               	movwf	??__tdiv_to_l_+1
  6590  1210  0826               	movf	__tdiv_to_l_@f2+2,w
  6591  1211  00F6               	movwf	??__tdiv_to_l_+2
  6592  1212  1003               	clrc
  6593  1213  0D75               	rlf	??__tdiv_to_l_+1,w
  6594  1214  0D76               	rlf	??__tdiv_to_l_+2,w
  6595  1215  00F7               	movwf	??__tdiv_to_l_+3
  6596  1216  0877               	movf	??__tdiv_to_l_+3,w
  6597  1217  00AC               	movwf	__tdiv_to_l_@cntr
  6598  1218  082C               	movf	__tdiv_to_l_@cntr,w
  6599  1219  1D03               	btfss	3,2
  6600  121A  2A1C               	goto	u4131
  6601  121B  2A1D               	goto	u4130
  6602  121C                     u4131:
  6603  121C  2A1E               	goto	l486
  6604  121D                     u4130:
  6605  121D  2A03               	goto	l2589
  6606  121E                     l486:
  6607  121E  17A1               	bsf	__tdiv_to_l_@f1+1,7
  6608  121F                     l2599:
  6609  121F  30FF               	movlw	255
  6610  1220  05A0               	andwf	__tdiv_to_l_@f1,f
  6611  1221  30FF               	movlw	255
  6612  1222  05A1               	andwf	__tdiv_to_l_@f1+1,f
  6613  1223  3000               	movlw	0
  6614  1224  05A2               	andwf	__tdiv_to_l_@f1+2,f
  6615  1225                     l2601:
  6616  1225  17A5               	bsf	__tdiv_to_l_@f2+1,7
  6617  1226  30FF               	movlw	255
  6618  1227  05A4               	andwf	__tdiv_to_l_@f2,f
  6619  1228  30FF               	movlw	255
  6620  1229  05A5               	andwf	__tdiv_to_l_@f2+1,f
  6621  122A  3000               	movlw	0
  6622  122B  05A6               	andwf	__tdiv_to_l_@f2+2,f
  6623  122C  3000               	movlw	0
  6624  122D  00AB               	movwf	__tdiv_to_l_@quot+3
  6625  122E  3000               	movlw	0
  6626  122F  00AA               	movwf	__tdiv_to_l_@quot+2
  6627  1230  3000               	movlw	0
  6628  1231  00A9               	movwf	__tdiv_to_l_@quot+1
  6629  1232  3000               	movlw	0
  6630  1233  00A8               	movwf	__tdiv_to_l_@quot
  6631  1234                     l2603:
  6632  1234  307F               	movlw	127
  6633  1235  02AD               	subwf	__tdiv_to_l_@exp1,f
  6634  1236                     l2605:
  6635  1236  3098               	movlw	152
  6636  1237  072C               	addwf	__tdiv_to_l_@cntr,w
  6637  1238  00F4               	movwf	??__tdiv_to_l_
  6638  1239  0874               	movf	??__tdiv_to_l_,w
  6639  123A  02AD               	subwf	__tdiv_to_l_@exp1,f
  6640  123B  3018               	movlw	24
  6641  123C  00F4               	movwf	??__tdiv_to_l_
  6642  123D  0874               	movf	??__tdiv_to_l_,w
  6643  123E  00AC               	movwf	__tdiv_to_l_@cntr
  6644  123F                     l2607:
  6645  123F  3001               	movlw	1
  6646  1240  00F4               	movwf	??__tdiv_to_l_
  6647  1241                     u4145:
  6648  1241  1003               	clrc
  6649  1242  0DA8               	rlf	__tdiv_to_l_@quot,f
  6650  1243  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  6651  1244  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  6652  1245  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  6653  1246  0BF4               	decfsz	??__tdiv_to_l_,f
  6654  1247  2A41               	goto	u4145
  6655  1248                     l2609:
  6656  1248  0826               	movf	__tdiv_to_l_@f2+2,w
  6657  1249  0222               	subwf	__tdiv_to_l_@f1+2,w
  6658  124A  1D03               	skipz
  6659  124B  2A52               	goto	u4155
  6660  124C  0825               	movf	__tdiv_to_l_@f2+1,w
  6661  124D  0221               	subwf	__tdiv_to_l_@f1+1,w
  6662  124E  1D03               	skipz
  6663  124F  2A52               	goto	u4155
  6664  1250  0824               	movf	__tdiv_to_l_@f2,w
  6665  1251  0220               	subwf	__tdiv_to_l_@f1,w
  6666  1252                     u4155:
  6667  1252  1C03               	skipc
  6668  1253  2A55               	goto	u4151
  6669  1254  2A56               	goto	u4150
  6670  1255                     u4151:
  6671  1255  2A61               	goto	l2615
  6672  1256                     u4150:
  6673  1256                     l2611:
  6674  1256  0824               	movf	__tdiv_to_l_@f2,w
  6675  1257  02A0               	subwf	__tdiv_to_l_@f1,f
  6676  1258  0825               	movf	__tdiv_to_l_@f2+1,w
  6677  1259  1C03               	skipc
  6678  125A  0F25               	incfsz	__tdiv_to_l_@f2+1,w
  6679  125B  02A1               	subwf	__tdiv_to_l_@f1+1,f
  6680  125C  0826               	movf	__tdiv_to_l_@f2+2,w
  6681  125D  1C03               	skipc
  6682  125E  0A26               	incf	__tdiv_to_l_@f2+2,w
  6683  125F  02A2               	subwf	__tdiv_to_l_@f1+2,f
  6684  1260                     l2613:
  6685  1260  1428               	bsf	__tdiv_to_l_@quot,0
  6686  1261                     l2615:
  6687  1261  3001               	movlw	1
  6688  1262                     u4165:
  6689  1262  1003               	clrc
  6690  1263  0DA0               	rlf	__tdiv_to_l_@f1,f
  6691  1264  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  6692  1265  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  6693  1266  3EFF               	addlw	-1
  6694  1267  1D03               	skipz
  6695  1268  2A62               	goto	u4165
  6696  1269                     l2617:
  6697  1269  3001               	movlw	1
  6698  126A  02AC               	subwf	__tdiv_to_l_@cntr,f
  6699  126B  1D03               	btfss	3,2
  6700  126C  2A6E               	goto	u4171
  6701  126D  2A6F               	goto	u4170
  6702  126E                     u4171:
  6703  126E  2A3F               	goto	l2607
  6704  126F                     u4170:
  6705  126F                     l489:
  6706  126F  1FAD               	btfss	__tdiv_to_l_@exp1,7
  6707  1270  2A72               	goto	u4181
  6708  1271  2A73               	goto	u4180
  6709  1272                     u4181:
  6710  1272  2A8D               	goto	l2627
  6711  1273                     u4180:
  6712  1273                     l2619:
  6713  1273  082D               	movf	__tdiv_to_l_@exp1,w
  6714  1274  3A80               	xorlw	128
  6715  1275  3E97               	addlw	151
  6716  1276  1803               	skipnc
  6717  1277  2A79               	goto	u4191
  6718  1278  2A7A               	goto	u4190
  6719  1279                     u4191:
  6720  1279  2A7B               	goto	l2625
  6721  127A                     u4190:
  6722  127A  2A03               	goto	l2589
  6723  127B                     l2625:
  6724  127B  3001               	movlw	1
  6725  127C                     u4205:
  6726  127C  1003               	clrc
  6727  127D  0CAB               	rrf	__tdiv_to_l_@quot+3,f
  6728  127E  0CAA               	rrf	__tdiv_to_l_@quot+2,f
  6729  127F  0CA9               	rrf	__tdiv_to_l_@quot+1,f
  6730  1280  0CA8               	rrf	__tdiv_to_l_@quot,f
  6731  1281  3EFF               	addlw	-1
  6732  1282  1D03               	skipz
  6733  1283  2A7C               	goto	u4205
  6734  1284  3001               	movlw	1
  6735  1285  00F4               	movwf	??__tdiv_to_l_
  6736  1286  0874               	movf	??__tdiv_to_l_,w
  6737  1287  07AD               	addwf	__tdiv_to_l_@exp1,f
  6738  1288  1D03               	btfss	3,2
  6739  1289  2A8B               	goto	u4211
  6740  128A  2A8C               	goto	u4210
  6741  128B                     u4211:
  6742  128B  2A7B               	goto	l2625
  6743  128C                     u4210:
  6744  128C  2AA4               	goto	l2635
  6745  128D                     l2627:
  6746  128D  3018               	movlw	24
  6747  128E  022D               	subwf	__tdiv_to_l_@exp1,w
  6748  128F  1C03               	skipc
  6749  1290  2A92               	goto	u4221
  6750  1291  2A93               	goto	u4220
  6751  1292                     u4221:
  6752  1292  2A9F               	goto	l496
  6753  1293                     u4220:
  6754  1293  2A03               	goto	l2589
  6755  1294                     l2633:
  6756  1294  3001               	movlw	1
  6757  1295  00F4               	movwf	??__tdiv_to_l_
  6758  1296                     u4235:
  6759  1296  1003               	clrc
  6760  1297  0DA8               	rlf	__tdiv_to_l_@quot,f
  6761  1298  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  6762  1299  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  6763  129A  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  6764  129B  0BF4               	decfsz	??__tdiv_to_l_,f
  6765  129C  2A96               	goto	u4235
  6766  129D  3001               	movlw	1
  6767  129E  02AD               	subwf	__tdiv_to_l_@exp1,f
  6768  129F                     l496:
  6769  129F  082D               	movf	__tdiv_to_l_@exp1,w
  6770  12A0  1D03               	btfss	3,2
  6771  12A1  2AA3               	goto	u4241
  6772  12A2  2AA4               	goto	u4240
  6773  12A3                     u4241:
  6774  12A3  2A94               	goto	l2633
  6775  12A4                     u4240:
  6776  12A4                     l2635:
  6777  12A4  082B               	movf	__tdiv_to_l_@quot+3,w
  6778  12A5  00A3               	movwf	?__tdiv_to_l_+3
  6779  12A6  082A               	movf	__tdiv_to_l_@quot+2,w
  6780  12A7  00A2               	movwf	?__tdiv_to_l_+2
  6781  12A8  0829               	movf	__tdiv_to_l_@quot+1,w
  6782  12A9  00A1               	movwf	?__tdiv_to_l_+1
  6783  12AA  0828               	movf	__tdiv_to_l_@quot,w
  6784  12AB  00A0               	movwf	?__tdiv_to_l_
  6785  12AC                     l485:
  6786  12AC  0008               	return
  6787  12AD                     __end_of__tdiv_to_l_:
  6788                           
  6789                           	psect	text13
  6790  12AD                     __ptext13:	
  6791 ;; *************** function __div_to_l_ *****************
  6792 ;; Defined at:
  6793 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  6794 ;; Parameters:    Size  Location     Type
  6795 ;;  f1              4    0[BANK0 ] unsigned long 
  6796 ;;  f2              4    4[BANK0 ] unsigned long 
  6797 ;; Auto vars:     Size  Location     Type
  6798 ;;  quot            4    8[BANK0 ] unsigned long 
  6799 ;;  exp1            1   13[BANK0 ] unsigned char 
  6800 ;;  cntr            1   12[BANK0 ] unsigned char 
  6801 ;; Return value:  Size  Location     Type
  6802 ;;                  4    0[BANK0 ] unsigned long 
  6803 ;; Registers used:
  6804 ;;		wreg, status,2, status,0
  6805 ;; Tracked objects:
  6806 ;;		On entry : 0/0
  6807 ;;		On exit  : 0/0
  6808 ;;		Unchanged: 0/0
  6809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6810 ;;      Params:         0       8       0       0       0
  6811 ;;      Locals:         0       6       0       0       0
  6812 ;;      Temps:          1       0       0       0       0
  6813 ;;      Totals:         1      14       0       0       0
  6814 ;;Total ram usage:       15 bytes
  6815 ;; Hardware stack levels used:    1
  6816 ;; Hardware stack levels required when called:    1
  6817 ;; This function calls:
  6818 ;;		Nothing
  6819 ;; This function is called by:
  6820 ;;		_sprintf
  6821 ;; This function uses a non-reentrant model
  6822 ;;
  6823                           
  6824                           
  6825                           ;psect for function __div_to_l_
  6826  12AD                     __div_to_l_:
  6827  12AD                     l2639:	
  6828                           ;incstack = 0
  6829                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6830                           
  6831  12AD  1003               	clrc
  6832  12AE  1283               	bcf	3,5	;RP0=0, select bank0
  6833  12AF  1303               	bcf	3,6	;RP1=0, select bank0
  6834  12B0  0D22               	rlf	__div_to_l_@f1+2,w
  6835  12B1  0D23               	rlf	__div_to_l_@f1+3,w
  6836  12B2  00F4               	movwf	??__div_to_l_
  6837  12B3  0874               	movf	??__div_to_l_,w
  6838  12B4  00AD               	movwf	__div_to_l_@exp1
  6839  12B5  082D               	movf	__div_to_l_@exp1,w
  6840  12B6  1D03               	btfss	3,2
  6841  12B7  2AB9               	goto	u4251
  6842  12B8  2ABA               	goto	u4250
  6843  12B9                     u4251:
  6844  12B9  2AC3               	goto	l2645
  6845  12BA                     u4250:
  6846  12BA                     l2641:
  6847  12BA  3000               	movlw	0
  6848  12BB  00A3               	movwf	?__div_to_l_+3
  6849  12BC  3000               	movlw	0
  6850  12BD  00A2               	movwf	?__div_to_l_+2
  6851  12BE  3000               	movlw	0
  6852  12BF  00A1               	movwf	?__div_to_l_+1
  6853  12C0  3000               	movlw	0
  6854  12C1  00A0               	movwf	?__div_to_l_
  6855  12C2  2B6A               	goto	l438
  6856  12C3                     l2645:
  6857  12C3  1003               	clrc
  6858  12C4  0D26               	rlf	__div_to_l_@f2+2,w
  6859  12C5  0D27               	rlf	__div_to_l_@f2+3,w
  6860  12C6  00F4               	movwf	??__div_to_l_
  6861  12C7  0874               	movf	??__div_to_l_,w
  6862  12C8  00AC               	movwf	__div_to_l_@cntr
  6863  12C9  082C               	movf	__div_to_l_@cntr,w
  6864  12CA  1D03               	btfss	3,2
  6865  12CB  2ACD               	goto	u4261
  6866  12CC  2ACE               	goto	u4260
  6867  12CD                     u4261:
  6868  12CD  2ACF               	goto	l439
  6869  12CE                     u4260:
  6870  12CE  2ABA               	goto	l2641
  6871  12CF                     l439:
  6872  12CF  17A2               	bsf	__div_to_l_@f1+2,7
  6873  12D0                     l2651:
  6874  12D0  30FF               	movlw	255
  6875  12D1  05A0               	andwf	__div_to_l_@f1,f
  6876  12D2  30FF               	movlw	255
  6877  12D3  05A1               	andwf	__div_to_l_@f1+1,f
  6878  12D4  30FF               	movlw	255
  6879  12D5  05A2               	andwf	__div_to_l_@f1+2,f
  6880  12D6  3000               	movlw	0
  6881  12D7  05A3               	andwf	__div_to_l_@f1+3,f
  6882  12D8                     l2653:
  6883  12D8  17A6               	bsf	__div_to_l_@f2+2,7
  6884  12D9  30FF               	movlw	255
  6885  12DA  05A4               	andwf	__div_to_l_@f2,f
  6886  12DB  30FF               	movlw	255
  6887  12DC  05A5               	andwf	__div_to_l_@f2+1,f
  6888  12DD  30FF               	movlw	255
  6889  12DE  05A6               	andwf	__div_to_l_@f2+2,f
  6890  12DF  3000               	movlw	0
  6891  12E0  05A7               	andwf	__div_to_l_@f2+3,f
  6892  12E1  3000               	movlw	0
  6893  12E2  00AB               	movwf	__div_to_l_@quot+3
  6894  12E3  3000               	movlw	0
