

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6306  0C33                     u3840:
  6307  0C33  0BB8               	decfsz	??___flmul+4,f
  6308  0C34  2C2E               	goto	u3845
  6309  0C35  0837               	movf	??___flmul+3,w
  6310  0C36  00C3               	movwf	___flmul@prod+3
  6311  0C37  0836               	movf	??___flmul+2,w
  6312  0C38  00C2               	movwf	___flmul@prod+2
  6313  0C39  0835               	movf	??___flmul+1,w
  6314  0C3A  00C1               	movwf	___flmul@prod+1
  6315  0C3B  0834               	movf	??___flmul,w
  6316  0C3C  00C0               	movwf	___flmul@prod
  6317  0C3D                     l2558:
  6318  0C3D  3001               	movlw	1
  6319  0C3E  07C4               	addwf	___flmul@temp,f
  6320  0C3F  1803               	skipnc
  6321  0C40  0AC5               	incf	___flmul@temp+1,f
  6322  0C41  3000               	movlw	0
  6323  0C42  07C5               	addwf	___flmul@temp+1,f
  6324  0C43                     l2560:
  6325  0C43  0845               	movf	___flmul@temp+1,w
  6326  0C44  3A80               	xorlw	128
  6327  0C45  00FF               	movwf	btemp+1
  6328  0C46  3080               	movlw	128
  6329  0C47  027F               	subwf	btemp+1,w
  6330  0C48  1D03               	skipz
  6331  0C49  2C4C               	goto	u3855
  6332  0C4A  30FF               	movlw	255
  6333  0C4B  0244               	subwf	___flmul@temp,w
  6334  0C4C                     u3855:
  6335  0C4C  1C03               	skipc
  6336  0C4D  2C4F               	goto	u3851
  6337  0C4E  2C50               	goto	u3850
  6338  0C4F                     u3851:
  6339  0C4F  2C5B               	goto	l2564
  6340  0C50                     u3850:
  6341  0C50                     l2562:
  6342  0C50  307F               	movlw	127
  6343  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6344  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6345  0C53  00C3               	movwf	___flmul@prod+3
  6346  0C54  3080               	movlw	128
  6347  0C55  00C2               	movwf	___flmul@prod+2
  6348  0C56  3000               	movlw	0
  6349  0C57  00C1               	movwf	___flmul@prod+1
  6350  0C58  3000               	movlw	0
  6351  0C59  00C0               	movwf	___flmul@prod
  6352  0C5A  2C90               	goto	l744
  6353  0C5B                     l2564:
  6354  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6355  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6356  0C5D  0845               	movf	___flmul@temp+1,w
  6357  0C5E  3A80               	xorlw	128
  6358  0C5F  00FF               	movwf	btemp+1
  6359  0C60  3080               	movlw	128
  6360  0C61  027F               	subwf	btemp+1,w
  6361  0C62  1D03               	skipz
  6362  0C63  2C66               	goto	u3865
  6363  0C64  3001               	movlw	1
  6364  0C65  0244               	subwf	___flmul@temp,w
  6365  0C66                     u3865:
  6366  0C66  1803               	skipnc
  6367  0C67  2C69               	goto	u3861
  6368  0C68  2C6A               	goto	u3860
  6369  0C69                     u3861:
  6370  0C69  2C76               	goto	l2570
  6371  0C6A                     u3860:
  6372  0C6A                     l2566:
  6373  0C6A  3000               	movlw	0
  6374  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6375  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6376  0C6D  00C3               	movwf	___flmul@prod+3
  6377  0C6E  3000               	movlw	0
  6378  0C6F  00C2               	movwf	___flmul@prod+2
  6379  0C70  3000               	movlw	0
  6380  0C71  00C1               	movwf	___flmul@prod+1
  6381  0C72  3000               	movlw	0
  6382  0C73  00C0               	movwf	___flmul@prod
  6383  0C74                     l2568:
  6384  0C74  01B9               	clrf	___flmul@sign
  6385  0C75  2C90               	goto	l744
  6386  0C76                     l2570:
  6387  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6388  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6389  0C78  0844               	movf	___flmul@temp,w
  6390  0C79  00B4               	movwf	??___flmul
  6391  0C7A  0834               	movf	??___flmul,w
  6392  0C7B  00BF               	movwf	___flmul@bexp
  6393  0C7C  30FF               	movlw	255
  6394  0C7D  05C0               	andwf	___flmul@prod,f
  6395  0C7E  30FF               	movlw	255
  6396  0C7F  05C1               	andwf	___flmul@prod+1,f
  6397  0C80  307F               	movlw	127
  6398  0C81  05C2               	andwf	___flmul@prod+2,f
  6399  0C82  3000               	movlw	0
  6400  0C83  05C3               	andwf	___flmul@prod+3,f
  6401  0C84                     l2572:
  6402  0C84  1C3F               	btfss	___flmul@bexp,0
  6403  0C85  2C87               	goto	u3871
  6404  0C86  2C88               	goto	u3870
  6405  0C87                     u3871:
  6406  0C87  2C89               	goto	l2576
  6407  0C88                     u3870:
  6408  0C88                     l2574:
  6409  0C88  17C2               	bsf	___flmul@prod+2,7
  6410  0C89                     l2576:
  6411  0C89  083F               	movf	___flmul@bexp,w
  6412  0C8A  00B4               	movwf	??___flmul
  6413  0C8B  1003               	clrc
  6414  0C8C  0C34               	rrf	??___flmul,w
  6415  0C8D  00B5               	movwf	??___flmul+1
  6416  0C8E  0835               	movf	??___flmul+1,w
  6417  0C8F  00C3               	movwf	___flmul@prod+3
  6418  0C90                     l744:
  6419  0C90  0839               	movf	___flmul@sign,w
  6420  0C91  00B4               	movwf	??___flmul
  6421  0C92  0834               	movf	??___flmul,w
  6422  0C93  04C3               	iorwf	___flmul@prod+3,f
  6423  0C94                     l2578:
  6424  0C94  0843               	movf	___flmul@prod+3,w
  6425  0C95  00AF               	movwf	?___flmul+3
  6426  0C96  0842               	movf	___flmul@prod+2,w
  6427  0C97  00AE               	movwf	?___flmul+2
  6428  0C98  0841               	movf	___flmul@prod+1,w
  6429  0C99  00AD               	movwf	?___flmul+1
  6430  0C9A  0840               	movf	___flmul@prod,w
  6431  0C9B  00AC               	movwf	?___flmul
  6432  0C9C                     l732:
  6433  0C9C  0008               	return
  6434  0C9D                     __end_of___flmul:
  6435                           
  6436                           	psect	text11
  6437  1C78                     __ptext11:	
  6438 ;; *************** function __Umul8_16 *****************
  6439 ;; Defined at:
  6440 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6441 ;; Parameters:    Size  Location     Type
  6442 ;;  multiplier      1    wreg     unsigned char 
  6443 ;;  multiplicand    1    5[COMMON] unsigned char 
  6444 ;; Auto vars:     Size  Location     Type
  6445 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6446 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6447 ;;  product         2    0[BANK0 ] unsigned int 
  6448 ;; Return value:  Size  Location     Type
  6449 ;;                  2    5[COMMON] unsigned int 
  6450 ;; Registers used:
  6451 ;;		wreg, status,2, status,0
  6452 ;; Tracked objects:
  6453 ;;		On entry : 0/0
  6454 ;;		On exit  : 0/0
  6455 ;;		Unchanged: 0/0
  6456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6457 ;;      Params:         2       0       0       0       0
  6458 ;;      Locals:         0       5       0       0       0
  6459 ;;      Temps:          2       0       0       0       0
  6460 ;;      Totals:         4       5       0       0       0
  6461 ;;Total ram usage:        9 bytes
  6462 ;; Hardware stack levels used:    1
  6463 ;; Hardware stack levels required when called:    2
  6464 ;; This function calls:
  6465 ;;		Nothing
  6466 ;; This function is called by:
  6467 ;;		___flmul
  6468 ;; This function uses a non-reentrant model
  6469 ;;
  6470                           
  6471                           
  6472                           ;psect for function __Umul8_16
  6473  1C78                     __Umul8_16:
  6474                           
  6475                           ;incstack = 0
  6476                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6477                           ;__Umul8_16@multiplier stored from wreg
  6478  1C78  1283               	bcf	3,5	;RP0=0, select bank0
  6479  1C79  1303               	bcf	3,6	;RP1=0, select bank0
  6480  1C7A  00A4               	movwf	__Umul8_16@multiplier
  6481  1C7B                     l2104:
  6482  1C7B  01A0               	clrf	__Umul8_16@product
  6483  1C7C  01A1               	clrf	__Umul8_16@product+1
  6484  1C7D                     l2106:
  6485  1C7D  0875               	movf	__Umul8_16@multiplicand,w
  6486  1C7E  00F7               	movwf	??__Umul8_16
  6487  1C7F  01F8               	clrf	??__Umul8_16+1
  6488  1C80  0877               	movf	??__Umul8_16,w
  6489  1C81  00A2               	movwf	__Umul8_16@word_mpld
  6490  1C82  0878               	movf	??__Umul8_16+1,w
  6491  1C83  00A3               	movwf	__Umul8_16@word_mpld+1
  6492  1C84                     l2108:
  6493  1C84  1C24               	btfss	__Umul8_16@multiplier,0
  6494  1C85  2C87               	goto	u2701
  6495  1C86  2C88               	goto	u2700
  6496  1C87                     u2701:
  6497  1C87  2C8E               	goto	l751
  6498  1C88                     u2700:
  6499  1C88                     l2110:
  6500  1C88  0822               	movf	__Umul8_16@word_mpld,w
  6501  1C89  07A0               	addwf	__Umul8_16@product,f
  6502  1C8A  1803               	skipnc
  6503  1C8B  0AA1               	incf	__Umul8_16@product+1,f
  6504  1C8C  0823               	movf	__Umul8_16@word_mpld+1,w
  6505  1C8D  07A1               	addwf	__Umul8_16@product+1,f
  6506  1C8E                     l751:
  6507  1C8E  3001               	movlw	1
  6508  1C8F                     u2715:
  6509  1C8F  1003               	clrc
  6510  1C90  0DA2               	rlf	__Umul8_16@word_mpld,f
  6511  1C91  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6512  1C92  3EFF               	addlw	-1
  6513  1C93  1D03               	skipz
  6514  1C94  2C8F               	goto	u2715
  6515  1C95  1003               	clrc
  6516  1C96  0CA4               	rrf	__Umul8_16@multiplier,f
  6517  1C97                     l2112:
  6518  1C97  0824               	movf	__Umul8_16@multiplier,w
  6519  1C98  1D03               	btfss	3,2
  6520  1C99  2C9B               	goto	u2721
  6521  1C9A  2C9C               	goto	u2720
  6522  1C9B                     u2721:
  6523  1C9B  2C84               	goto	l2108
  6524  1C9C                     u2720:
  6525  1C9C                     l2114:
  6526  1C9C  0821               	movf	__Umul8_16@product+1,w
  6527  1C9D  00F6               	movwf	?__Umul8_16+1
  6528  1C9E  0820               	movf	__Umul8_16@product,w
  6529  1C9F  00F5               	movwf	?__Umul8_16
  6530  1CA0                     l753:
  6531  1CA0  0008               	return
  6532  1CA1                     __end_of__Umul8_16:
  6533                           
  6534                           	psect	text12
  6535  11F0                     __ptext12:	
  6536 ;; *************** function __tdiv_to_l_ *****************
  6537 ;; Defined at:
  6538 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6539 ;; Parameters:    Size  Location     Type
  6540 ;;  f1              4    0[BANK0 ] float 
  6541 ;;  f2              4    4[BANK0 ] float 
  6542 ;; Auto vars:     Size  Location     Type
  6543 ;;  quot            4    8[BANK0 ] unsigned long 
  6544 ;;  exp1            1   13[BANK0 ] unsigned char 
  6545 ;;  cntr            1   12[BANK0 ] unsigned char 
  6546 ;; Return value:  Size  Location     Type
  6547 ;;                  4    0[BANK0 ] unsigned long 
  6548 ;; Registers used:
  6549 ;;		wreg, status,2, status,0
  6550 ;; Tracked objects:
  6551 ;;		On entry : 0/0
  6552 ;;		On exit  : 0/0
  6553 ;;		Unchanged: 0/0
  6554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6555 ;;      Params:         0       8       0       0       0
  6556 ;;      Locals:         0       6       0       0       0
  6557 ;;      Temps:          4       0       0       0       0
  6558 ;;      Totals:         4      14       0       0       0
  6559 ;;Total ram usage:       18 bytes
  6560 ;; Hardware stack levels used:    1
  6561 ;; Hardware stack levels required when called:    2
  6562 ;; This function calls:
  6563 ;;		Nothing
  6564 ;; This function is called by:
  6565 ;;		_sprintf
  6566 ;; This function uses a non-reentrant model
  6567 ;;
  6568                           
  6569                           
  6570                           ;psect for function __tdiv_to_l_
  6571  11F0                     __tdiv_to_l_:
  6572  11F0                     l2668:	
  6573                           ;incstack = 0
  6574                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6575                           
  6576  11F0  1283               	bcf	3,5	;RP0=0, select bank0
  6577  11F1  1303               	bcf	3,6	;RP1=0, select bank0
  6578  11F2  0820               	movf	__tdiv_to_l_@f1,w
  6579  11F3  00F5               	movwf	??__tdiv_to_l_
  6580  11F4  0821               	movf	__tdiv_to_l_@f1+1,w
  6581  11F5  00F6               	movwf	??__tdiv_to_l_+1
  6582  11F6  0822               	movf	__tdiv_to_l_@f1+2,w
  6583  11F7  00F7               	movwf	??__tdiv_to_l_+2
  6584  11F8  1003               	clrc
  6585  11F9  0D76               	rlf	??__tdiv_to_l_+1,w
  6586  11FA  0D77               	rlf	??__tdiv_to_l_+2,w
  6587  11FB  00F8               	movwf	??__tdiv_to_l_+3
  6588  11FC  0878               	movf	??__tdiv_to_l_+3,w
  6589  11FD  00AD               	movwf	__tdiv_to_l_@exp1
  6590  11FE  082D               	movf	__tdiv_to_l_@exp1,w
  6591  11FF  1D03               	btfss	3,2
  6592  1200  2A02               	goto	u4151
  6593  1201  2A03               	goto	u4150
  6594  1202                     u4151:
  6595  1202  2A0C               	goto	l2674
  6596  1203                     u4150:
  6597  1203                     l2670:
  6598  1203  3000               	movlw	0
  6599  1204  00A3               	movwf	?__tdiv_to_l_+3
  6600  1205  3000               	movlw	0
  6601  1206  00A2               	movwf	?__tdiv_to_l_+2
  6602  1207  3000               	movlw	0
  6603  1208  00A1               	movwf	?__tdiv_to_l_+1
  6604  1209  3000               	movlw	0
  6605  120A  00A0               	movwf	?__tdiv_to_l_
  6606  120B  2AAC               	goto	l526
  6607  120C                     l2674:
  6608  120C  0824               	movf	__tdiv_to_l_@f2,w
  6609  120D  00F5               	movwf	??__tdiv_to_l_
  6610  120E  0825               	movf	__tdiv_to_l_@f2+1,w
  6611  120F  00F6               	movwf	??__tdiv_to_l_+1
  6612  1210  0826               	movf	__tdiv_to_l_@f2+2,w
  6613  1211  00F7               	movwf	??__tdiv_to_l_+2
  6614  1212  1003               	clrc
  6615  1213  0D76               	rlf	??__tdiv_to_l_+1,w
  6616  1214  0D77               	rlf	??__tdiv_to_l_+2,w
  6617  1215  00F8               	movwf	??__tdiv_to_l_+3
  6618  1216  0878               	movf	??__tdiv_to_l_+3,w
  6619  1217  00AC               	movwf	__tdiv_to_l_@cntr
  6620  1218  082C               	movf	__tdiv_to_l_@cntr,w
  6621  1219  1D03               	btfss	3,2
  6622  121A  2A1C               	goto	u4161
  6623  121B  2A1D               	goto	u4160
  6624  121C                     u4161:
  6625  121C  2A1E               	goto	l527
  6626  121D                     u4160:
  6627  121D  2A03               	goto	l2670
  6628  121E                     l527:
  6629  121E  17A1               	bsf	__tdiv_to_l_@f1+1,7
  6630  121F                     l2680:
  6631  121F  30FF               	movlw	255
  6632  1220  05A0               	andwf	__tdiv_to_l_@f1,f
  6633  1221  30FF               	movlw	255
  6634  1222  05A1               	andwf	__tdiv_to_l_@f1+1,f
  6635  1223  3000               	movlw	0
  6636  1224  05A2               	andwf	__tdiv_to_l_@f1+2,f
  6637  1225                     l2682:
  6638  1225  17A5               	bsf	__tdiv_to_l_@f2+1,7
  6639  1226  30FF               	movlw	255
  6640  1227  05A4               	andwf	__tdiv_to_l_@f2,f
  6641  1228  30FF               	movlw	255
  6642  1229  05A5               	andwf	__tdiv_to_l_@f2+1,f
  6643  122A  3000               	movlw	0
  6644  122B  05A6               	andwf	__tdiv_to_l_@f2+2,f
  6645  122C  3000               	movlw	0
  6646  122D  00AB               	movwf	__tdiv_to_l_@quot+3
  6647  122E  3000               	movlw	0
  6648  122F  00AA               	movwf	__tdiv_to_l_@quot+2
  6649  1230  3000               	movlw	0
  6650  1231  00A9               	movwf	__tdiv_to_l_@quot+1
  6651  1232  3000               	movlw	0
  6652  1233  00A8               	movwf	__tdiv_to_l_@quot
  6653  1234                     l2684:
  6654  1234  307F               	movlw	127
  6655  1235  02AD               	subwf	__tdiv_to_l_@exp1,f
  6656  1236                     l2686:
  6657  1236  3098               	movlw	152
  6658  1237  072C               	addwf	__tdiv_to_l_@cntr,w
  6659  1238  00F5               	movwf	??__tdiv_to_l_
  6660  1239  0875               	movf	??__tdiv_to_l_,w
  6661  123A  02AD               	subwf	__tdiv_to_l_@exp1,f
  6662  123B  3018               	movlw	24
  6663  123C  00F5               	movwf	??__tdiv_to_l_
  6664  123D  0875               	movf	??__tdiv_to_l_,w
  6665  123E  00AC               	movwf	__tdiv_to_l_@cntr
  6666  123F                     l2688:
  6667  123F  3001               	movlw	1
  6668  1240  00F5               	movwf	??__tdiv_to_l_
  6669  1241                     u4175:
  6670  1241  1003               	clrc
  6671  1242  0DA8               	rlf	__tdiv_to_l_@quot,f
  6672  1243  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  6673  1244  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  6674  1245  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  6675  1246  0BF5               	decfsz	??__tdiv_to_l_,f
  6676  1247  2A41               	goto	u4175
  6677  1248                     l2690:
  6678  1248  0826               	movf	__tdiv_to_l_@f2+2,w
  6679  1249  0222               	subwf	__tdiv_to_l_@f1+2,w
  6680  124A  1D03               	skipz
  6681  124B  2A52               	goto	u4185
  6682  124C  0825               	movf	__tdiv_to_l_@f2+1,w
  6683  124D  0221               	subwf	__tdiv_to_l_@f1+1,w
  6684  124E  1D03               	skipz
  6685  124F  2A52               	goto	u4185
  6686  1250  0824               	movf	__tdiv_to_l_@f2,w
  6687  1251  0220               	subwf	__tdiv_to_l_@f1,w
  6688  1252                     u4185:
  6689  1252  1C03               	skipc
  6690  1253  2A55               	goto	u4181
  6691  1254  2A56               	goto	u4180
  6692  1255                     u4181:
  6693  1255  2A61               	goto	l2696
  6694  1256                     u4180:
  6695  1256                     l2692:
  6696  1256  0824               	movf	__tdiv_to_l_@f2,w
  6697  1257  02A0               	subwf	__tdiv_to_l_@f1,f
  6698  1258  0825               	movf	__tdiv_to_l_@f2+1,w
  6699  1259  1C03               	skipc
  6700  125A  0F25               	incfsz	__tdiv_to_l_@f2+1,w
  6701  125B  02A1               	subwf	__tdiv_to_l_@f1+1,f
  6702  125C  0826               	movf	__tdiv_to_l_@f2+2,w
  6703  125D  1C03               	skipc
  6704  125E  0A26               	incf	__tdiv_to_l_@f2+2,w
  6705  125F  02A2               	subwf	__tdiv_to_l_@f1+2,f
  6706  1260                     l2694:
  6707  1260  1428               	bsf	__tdiv_to_l_@quot,0
  6708  1261                     l2696:
  6709  1261  3001               	movlw	1
  6710  1262                     u4195:
  6711  1262  1003               	clrc
  6712  1263  0DA0               	rlf	__tdiv_to_l_@f1,f
  6713  1264  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  6714  1265  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  6715  1266  3EFF               	addlw	-1
  6716  1267  1D03               	skipz
  6717  1268  2A62               	goto	u4195
  6718  1269                     l2698:
  6719  1269  3001               	movlw	1
  6720  126A  02AC               	subwf	__tdiv_to_l_@cntr,f
  6721  126B  1D03               	btfss	3,2
  6722  126C  2A6E               	goto	u4201
  6723  126D  2A6F               	goto	u4200
  6724  126E                     u4201:
  6725  126E  2A3F               	goto	l2688
  6726  126F                     u4200:
  6727  126F                     l530:
  6728  126F  1FAD               	btfss	__tdiv_to_l_@exp1,7
  6729  1270  2A72               	goto	u4211
  6730  1271  2A73               	goto	u4210
  6731  1272                     u4211:
  6732  1272  2A8D               	goto	l2708
  6733  1273                     u4210:
  6734  1273                     l2700:
  6735  1273  082D               	movf	__tdiv_to_l_@exp1,w
  6736  1274  3A80               	xorlw	128
  6737  1275  3E97               	addlw	151
  6738  1276  1803               	skipnc
  6739  1277  2A79               	goto	u4221
  6740  1278  2A7A               	goto	u4220
  6741  1279                     u4221:
  6742  1279  2A7B               	goto	l2706
  6743  127A                     u4220:
  6744  127A  2A03               	goto	l2670
  6745  127B                     l2706:
  6746  127B  3001               	movlw	1
  6747  127C                     u4235:
  6748  127C  1003               	clrc
  6749  127D  0CAB               	rrf	__tdiv_to_l_@quot+3,f
  6750  127E  0CAA               	rrf	__tdiv_to_l_@quot+2,f
  6751  127F  0CA9               	rrf	__tdiv_to_l_@quot+1,f
  6752  1280  0CA8               	rrf	__tdiv_to_l_@quot,f
  6753  1281  3EFF               	addlw	-1
  6754  1282  1D03               	skipz
  6755  1283  2A7C               	goto	u4235
  6756  1284  3001               	movlw	1
  6757  1285  00F5               	movwf	??__tdiv_to_l_
  6758  1286  0875               	movf	??__tdiv_to_l_,w
  6759  1287  07AD               	addwf	__tdiv_to_l_@exp1,f
  6760  1288  1D03               	btfss	3,2
  6761  1289  2A8B               	goto	u4241
  6762  128A  2A8C               	goto	u4240
  6763  128B                     u4241:
  6764  128B  2A7B               	goto	l2706
  6765  128C                     u4240:
  6766  128C  2AA4               	goto	l2716
  6767  128D                     l2708:
  6768  128D  3018               	movlw	24
  6769  128E  022D               	subwf	__tdiv_to_l_@exp1,w
  6770  128F  1C03               	skipc
  6771  1290  2A92               	goto	u4251
  6772  1291  2A93               	goto	u4250
  6773  1292                     u4251:
  6774  1292  2A9F               	goto	l537
  6775  1293                     u4250:
  6776  1293  2A03               	goto	l2670
  6777  1294                     l2714:
  6778  1294  3001               	movlw	1
  6779  1295  00F5               	movwf	??__tdiv_to_l_
  6780  1296                     u4265:
  6781  1296  1003               	clrc
  6782  1297  0DA8               	rlf	__tdiv_to_l_@quot,f
  6783  1298  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  6784  1299  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  6785  129A  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  6786  129B  0BF5               	decfsz	??__tdiv_to_l_,f
  6787  129C  2A96               	goto	u4265
  6788  129D  3001               	movlw	1
  6789  129E  02AD               	subwf	__tdiv_to_l_@exp1,f
  6790  129F                     l537:
  6791  129F  082D               	movf	__tdiv_to_l_@exp1,w
  6792  12A0  1D03               	btfss	3,2
  6793  12A1  2AA3               	goto	u4271
  6794  12A2  2AA4               	goto	u4270
  6795  12A3                     u4271:
  6796  12A3  2A94               	goto	l2714
  6797  12A4                     u4270:
  6798  12A4                     l2716:
  6799  12A4  082B               	movf	__tdiv_to_l_@quot+3,w
  6800  12A5  00A3               	movwf	?__tdiv_to_l_+3
  6801  12A6  082A               	movf	__tdiv_to_l_@quot+2,w
  6802  12A7  00A2               	movwf	?__tdiv_to_l_+2
  6803  12A8  0829               	movf	__tdiv_to_l_@quot+1,w
  6804  12A9  00A1               	movwf	?__tdiv_to_l_+1
  6805  12AA  0828               	movf	__tdiv_to_l_@quot,w
  6806  12AB  00A0               	movwf	?__tdiv_to_l_
  6807  12AC                     l526:
  6808  12AC  0008               	return
  6809  12AD                     __end_of__tdiv_to_l_:
  6810                           
  6811                           	psect	text13
  6812  12AD                     __ptext13:	
  6813 ;; *************** function __div_to_l_ *****************
  6814 ;; Defined at:
  6815 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  6816 ;; Parameters:    Size  Location     Type
  6817 ;;  f1              4    0[BANK0 ] unsigned long 
  6818 ;;  f2              4    4[BANK0 ] unsigned long 
  6819 ;; Auto vars:     Size  Location     Type
  6820 ;;  quot            4    8[BANK0 ] unsigned long 
  6821 ;;  exp1            1   13[BANK0 ] unsigned char 
  6822 ;;  cntr            1   12[BANK0 ] unsigned char 
  6823 ;; Return value:  Size  Location     Type
  6824 ;;                  4    0[BANK0 ] unsigned long 
  6825 ;; Registers used:
  6826 ;;		wreg, status,2, status,0
  6827 ;; Tracked objects:
  6828 ;;		On entry : 0/0
  6829 ;;		On exit  : 0/0
  6830 ;;		Unchanged: 0/0
  6831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6832 ;;      Params:         0       8       0       0       0
  6833 ;;      Locals:         0       6       0       0       0
  6834 ;;      Temps:          1       0       0       0       0
  6835 ;;      Totals:         1      14       0       0       0
  6836 ;;Total ram usage:       15 bytes
  6837 ;; Hardware stack levels used:    1
  6838 ;; Hardware stack levels required when called:    2
  6839 ;; This function calls:
  6840 ;;		Nothing
  6841 ;; This function is called by:
  6842 ;;		_sprintf
  6843 ;; This function uses a non-reentrant model
  6844 ;;
  6845                           
  6846                           
  6847                           ;psect for function __div_to_l_
  6848  12AD                     __div_to_l_:
  6849  12AD                     l2720:	
  6850                           ;incstack = 0
  6851                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6852                           
  6853  12AD  1003               	clrc
  6854  12AE  1283               	bcf	3,5	;RP0=0, select bank0
  6855  12AF  1303               	bcf	3,6	;RP1=0, select bank0
  6856  12B0  0D22               	rlf	__div_to_l_@f1+2,w
  6857  12B1  0D23               	rlf	__div_to_l_@f1+3,w
  6858  12B2  00F5               	movwf	??__div_to_l_
  6859  12B3  0875               	movf	??__div_to_l_,w
  6860  12B4  00AD               	movwf	__div_to_l_@exp1
  6861  12B5  082D               	movf	__div_to_l_@exp1,w
  6862  12B6  1D03               	btfss	3,2
